


=== Multi-Example Nested Call Profiling Report ===
Total calls (across all examples): 389

-- Concurrency Distribution (all examples) --
p50=2.0, p90=3.0, p95=3.0, p99=4.0
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=65c51d75-9f78-4ca5-86a1-f06e2fa421ec, start=1764228842.35, end=1764228843.73, dur=1.38)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=59a12195-e123-4e5c-81c5-535b5d380670, start=1764228843.76, end=1764228845.01, dur=1.25)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=acb8e99d-a0ad-4380-89a7-f75c135d49dc, start=1764228843.77, end=1764228845.00, dur=1.23)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=2402fb1d-b779-40fe-a2e0-3eeca92129a7, start=1764228845.04, end=1764228848.81, dur=3.78)
- FUNCTION '<workflow>' (uuid=ddfa8293-3848-4d75-97fa-68b8ee9f9f2b, start=1764228850.03, end=1764228866.90, dur=16.87)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=275aac2f-4e30-4612-974a-7a0512eaac38, start=1764228850.04, end=1764228850.99, dur=0.94)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=c5fea842-bf37-4544-b7f2-38220f921540, start=1764228851.00, end=1764228852.28, dur=1.28)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=923d4033-d2e1-4736-8920-949f3d0ead36, start=1764228851.00, end=1764228852.28, dur=1.27)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=7904499c-5554-48d6-a34a-38e9dd0784a0, start=1764228852.30, end=1764228866.88, dur=14.57)
- FUNCTION '<workflow>' (uuid=4db6e5f7-401e-4be6-9047-6886104ed3a7, start=1764228866.94, end=1764228872.29, dur=5.35)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=2dc68a5d-5c58-484f-87fc-3f963f6387cb, start=1764228866.96, end=1764228868.29, dur=1.33)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=5500c6bc-f5f0-4b25-acce-d166012a49a4, start=1764228868.31, end=1764228869.29, dur=0.98)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=f01042b2-d977-45ee-8b30-d892b5006312, start=1764228868.31, end=1764228869.28, dur=0.97)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=3e64af58-e865-4590-9746-0bfcad07bb8a, start=1764228869.32, end=1764228872.27, dur=2.95)
- FUNCTION '<workflow>' (uuid=9a82aabe-0175-4ec6-9e7b-a876998f7819, start=1764228872.34, end=1764228878.15, dur=5.80)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=1289f6fe-3348-4fd3-81bc-8b36e93aa142, start=1764228872.37, end=1764228873.51, dur=1.14)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=4820941b-1961-43ff-9e4a-097e1901c6cb, start=1764228873.54, end=1764228874.65, dur=1.11)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=c347a585-2eed-4be0-8393-091f61519a05, start=1764228873.54, end=1764228874.64, dur=1.10)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=178518a1-13bf-4841-a416-54f248af0f9a, start=1764228874.67, end=1764228878.12, dur=3.45)
- FUNCTION '<workflow>' (uuid=c4f248ce-af6f-49e5-a2c5-27abc63a756c, start=1764228878.21, end=1764228889.52, dur=11.31)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=89f27ca2-6497-45f4-8fc8-afba4439c20a, start=1764228878.23, end=1764228879.27, dur=1.04)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=9cf6c0c1-e957-460d-993b-9a148d5ce812, start=1764228879.29, end=1764228880.53, dur=1.24)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=d5e760a7-80e3-4591-b576-9d76b67ba928, start=1764228879.29, end=1764228880.52, dur=1.23)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=6679eb5c-aa84-4a70-8b6d-578d303451c5, start=1764228880.56, end=1764228883.67, dur=3.10)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=37c48bfe-1e8a-4b5a-8695-ca3c0c514bc0, start=1764228883.69, end=1764228885.09, dur=1.40)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=894fc052-cd58-4488-b91d-87818dc8eea5, start=1764228883.69, end=1764228885.09, dur=1.39)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=5ee19861-9a9a-4fae-9f62-a1d4cc78bdb1, start=1764228885.12, end=1764228889.49, dur=4.37)
- FUNCTION '<workflow>' (uuid=e1e636c5-2414-4b0f-955f-2ef5203f9f1f, start=1764228889.60, end=1764228895.99, dur=6.39)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=ce4c9d0b-156c-409a-ae2d-8d2fb5246385, start=1764228889.63, end=1764228890.64, dur=1.01)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=d1e07532-939e-4042-87c2-9a205bba4fb3, start=1764228890.67, end=1764228892.01, dur=1.34)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=13a6aaec-f063-49ad-a9a9-fb701ecd8059, start=1764228890.67, end=1764228892.00, dur=1.33)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=8f7a58e8-2a2e-44a8-b65a-01d2c8dbfa35, start=1764228892.03, end=1764228892.83, dur=0.80)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=4dc9edf8-1972-4a84-8481-3b9f93ffd595, start=1764228892.86, end=1764228894.20, dur=1.34)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=bc5986e1-4308-4ef0-a7dd-c5fb0b49f41e, start=1764228892.86, end=1764228894.19, dur=1.33)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=4e1be9cf-3d31-412c-8894-2ee06bfb5e07, start=1764228894.23, end=1764228895.96, dur=1.74)
- FUNCTION '<workflow>' (uuid=cae443e1-1181-4d76-bdbd-4d5844e49ebd, start=1764228896.04, end=1764228904.52, dur=8.49)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=83395762-1cb8-4936-8ce4-43c8284c608f, start=1764228896.07, end=1764228896.94, dur=0.87)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=df090e68-09af-4313-88fc-ccff32c82941, start=1764228896.97, end=1764228898.04, dur=1.07)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=81582ccd-243b-4935-af61-156be1249ce2, start=1764228896.97, end=1764228898.03, dur=1.06)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=490c72c0-9824-4457-b91b-14a2f6165677, start=1764228898.06, end=1764228898.96, dur=0.90)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=cd6bdab3-6a95-4b30-87a1-2b75b751e612, start=1764228898.99, end=1764228900.13, dur=1.14)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=837162a5-3792-47ab-abad-974295fbd1a3, start=1764228898.99, end=1764228900.12, dur=1.12)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=6660cce6-c846-4a7e-b9c4-32589c408605, start=1764228900.16, end=1764228904.48, dur=4.33)
- FUNCTION '<workflow>' (uuid=25b18d2a-a596-4c0a-9870-e08bb79b34c2, start=1764228904.59, end=1764228911.65, dur=7.07)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=b040e859-96f8-4f81-b879-2c036b3286a3, start=1764228904.62, end=1764228905.58, dur=0.96)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=495bbccd-2d5b-4743-b29e-dfd10af8ff82, start=1764228905.60, end=1764228907.02, dur=1.42)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=c9ab0d2e-a415-4997-989d-4e49fb4722e8, start=1764228905.60, end=1764228907.01, dur=1.41)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=7d8d874d-8991-42b4-870a-3ce5906a05a7, start=1764228907.05, end=1764228911.62, dur=4.57)
- FUNCTION '<workflow>' (uuid=541be5d0-f3ab-4630-8b1e-02bd1690db7e, start=1764228911.71, end=1764228916.16, dur=4.45)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=39cc9607-4270-4f74-94b8-a5373a0c9907, start=1764228911.74, end=1764228912.67, dur=0.93)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=7e65d9a7-2977-469b-8069-c8ad4eb0ab4f, start=1764228912.69, end=1764228914.03, dur=1.34)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=ce3f6c6d-5b18-49c2-8f96-bd6951797d35, start=1764228912.69, end=1764228914.02, dur=1.33)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=3bb806cc-192c-4ce9-b4e6-050e37f809cf, start=1764228914.05, end=1764228916.12, dur=2.07)
- FUNCTION '<workflow>' (uuid=b2c18a9d-8464-4a21-b688-73e035d6cf57, start=1764228916.20, end=1764228920.71, dur=4.51)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=1df34799-0226-48e9-857e-2326030cbb01, start=1764228916.22, end=1764228917.26, dur=1.04)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=acd80dea-433d-4759-b2d8-360c3f134776, start=1764228917.28, end=1764228918.76, dur=1.48)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=d82a7efa-5303-47aa-b04e-263be9d2e5a7, start=1764228917.28, end=1764228918.76, dur=1.47)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=107aba86-685f-4461-acea-8fda0cd3a87c, start=1764228918.79, end=1764228920.69, dur=1.90)
- FUNCTION '<workflow>' (uuid=4e159f3d-4efe-4791-a590-d27659a5e3b0, start=1764228920.76, end=1764228929.03, dur=8.28)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=6d86f1c1-06b8-419e-8a8d-cada3207cb73, start=1764228920.78, end=1764228921.87, dur=1.08)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=d6e4788f-184a-45d6-b566-4df522d56781, start=1764228921.89, end=1764228923.22, dur=1.32)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=8c67b1ae-60f9-4aa1-8715-fcde66e9cfe8, start=1764228921.90, end=1764228923.21, dur=1.31)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=da9bbd07-14fd-4fd3-a6a1-88e09f8af37d, start=1764228923.24, end=1764228929.00, dur=5.76)
- FUNCTION '<workflow>' (uuid=9e0f9a37-1a29-4bbd-be17-9474dc01d618, start=1764228929.10, end=1764228934.41, dur=5.32)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=feb7a5dc-ec7d-4a2f-b82d-cf39dd970671, start=1764228929.12, end=1764228930.16, dur=1.04)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=cc12423e-7605-468b-a26e-28073ec8b77a, start=1764228930.18, end=1764228931.49, dur=1.31)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=46012c42-fd0f-4a01-af02-545e156e5505, start=1764228930.18, end=1764228931.48, dur=1.30)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=d9a5fac2-00cc-4994-bbfe-d6764b1a13f2, start=1764228931.52, end=1764228934.39, dur=2.88)
- FUNCTION '<workflow>' (uuid=5e40f33c-a108-4630-a363-55dc3026a817, start=1764228934.46, end=1764228940.72, dur=6.26)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=cfe65c79-55df-4066-8776-ddd6ee3f758b, start=1764228934.49, end=1764228935.35, dur=0.85)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=962d595a-f7c0-4aea-9e6e-bbfdeff4d52b, start=1764228935.37, end=1764228936.56, dur=1.19)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=d4882aa7-69a6-4360-aa82-cd088ec74758, start=1764228935.37, end=1764228936.55, dur=1.18)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=0ab56557-f997-4f17-8496-7e3e79c2743a, start=1764228936.58, end=1764228940.69, dur=4.11)
- FUNCTION '<workflow>' (uuid=afcb225f-3a61-4f47-9934-23385536d081, start=1764228940.78, end=1764228946.68, dur=5.90)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=793a047d-586a-42b6-ba35-caaaaa7c1e3a, start=1764228940.82, end=1764228941.83, dur=1.01)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=6695e131-d3c5-43e3-92e1-dc9249ee5c0b, start=1764228941.85, end=1764228943.12, dur=1.27)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=98f6249d-4975-49ca-8e8b-7c0d65331073, start=1764228941.85, end=1764228943.11, dur=1.26)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=75c8d2f2-fc4f-4080-96d8-56865e6e258e, start=1764228943.15, end=1764228946.65, dur=3.51)
- FUNCTION '<workflow>' (uuid=767a896c-2ce2-4d86-90e0-3a1f9ef7b9c8, start=1764228946.72, end=1764228951.88, dur=5.16)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=2d19c88e-47f0-4888-95f7-eb9a2c8ff6c8, start=1764228946.74, end=1764228947.63, dur=0.89)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=fae54016-ec77-467d-8e16-a818794e40bf, start=1764228947.66, end=1764228948.89, dur=1.24)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=488bfee9-7c9c-405e-9d99-97c624c0cc9d, start=1764228947.66, end=1764228948.89, dur=1.23)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=6ab1f776-bc9f-458c-944c-0c4a0bca933b, start=1764228948.92, end=1764228951.85, dur=2.93)
- FUNCTION '<workflow>' (uuid=f0cba5ff-9adf-4b8e-becd-60c71c6e383c, start=1764228951.93, end=1764228958.44, dur=6.51)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=8bdac7d8-9940-44e8-89b1-e59e5433d545, start=1764228952.00, end=1764228953.98, dur=1.98)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=e7b20a35-5a02-4920-9268-1f1f53457693, start=1764228954.00, end=1764228955.20, dur=1.20)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=c6a201b3-2d8e-43be-9222-f202ba7a9bdb, start=1764228954.01, end=1764228955.19, dur=1.19)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=9bb9e0c2-84bd-4362-bc8b-47345099a978, start=1764228955.22, end=1764228958.41, dur=3.19)
- FUNCTION '<workflow>' (uuid=030cb34c-f48c-48bc-9e15-b3f3a161cab9, start=1764228958.50, end=1764228962.72, dur=4.22)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=58824c76-08ca-43bc-886c-64843a2fb41d, start=1764228958.52, end=1764228959.62, dur=1.10)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=49db75cf-2b14-402e-b2ca-70d14d8103ad, start=1764228959.64, end=1764228960.67, dur=1.03)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=02fc1f36-5aa1-4291-b1d4-a234948292d4, start=1764228959.65, end=1764228960.66, dur=1.01)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=9b230694-7557-45b6-93f4-51b6dfc148e3, start=1764228960.70, end=1764228962.70, dur=2.00)
- FUNCTION '<workflow>' (uuid=4d71f3ab-05a7-4c36-aa50-c60238fbfeda, start=1764228962.76, end=1764228968.02, dur=5.26)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=050e1d33-4cde-4e3f-858f-5326305a1894, start=1764228962.79, end=1764228963.71, dur=0.92)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=03cb5a48-eae9-4f06-9831-5dd52a6ccfd0, start=1764228963.72, end=1764228964.99, dur=1.27)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=53b559fb-bac3-460b-a77d-df3031d359de, start=1764228963.73, end=1764228964.98, dur=1.26)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=0db7d6a1-4cc2-4660-a0b5-1d0a07586bd5, start=1764228965.01, end=1764228967.99, dur=2.98)
- FUNCTION '<workflow>' (uuid=0b3520bc-d421-41bc-8b1a-c92ef08e15ac, start=1764228968.07, end=1764228978.54, dur=10.47)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=700894ef-afbc-4e62-bc7f-4de12dcb9a88, start=1764228968.09, end=1764228969.13, dur=1.05)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=1d9c0690-c5f5-442c-b08d-87d473064574, start=1764228969.15, end=1764228970.40, dur=1.24)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=4e57aae0-19eb-4a19-927c-ef545ebc2be9, start=1764228969.15, end=1764228970.39, dur=1.23)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=77a01844-1b27-42a8-898c-356b54452566, start=1764228970.42, end=1764228971.86, dur=1.44)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=1e8d841b-e659-4f3e-bcd1-c1165b93e674, start=1764228971.88, end=1764228973.12, dur=1.23)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=bf6d1c3a-7ebe-4e0a-bb62-e164b6c1b267, start=1764228971.88, end=1764228973.11, dur=1.23)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=70583fe8-b144-4fd7-b2c8-cf796752047b, start=1764228973.16, end=1764228974.96, dur=1.80)
  - TOOL 'web_search_tool' (uuid=d467b483-5218-4ead-996e-7ae80fe1224d, start=1764228975.00, end=1764228976.01, dur=1.01)
    - FUNCTION 'web_search_tool' (uuid=a0e92dc9-4e5e-4051-ae22-c3f52052787b, start=1764228975.01, end=1764228976.00, dur=1.00)
      - TOOL 'tavily_search' (uuid=63e8265e-34b6-4d24-a1c4-7dbd492d1bd5, start=1764228975.01, end=1764228976.00, dur=0.99)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=9095f014-b33e-4b34-a563-a1d08fc3e4a0, start=1764228976.04, end=1764228978.50, dur=2.46)
- FUNCTION '<workflow>' (uuid=1d12fb81-14ce-4a6f-a319-3fe8a88a89f3, start=1764228978.58, end=1764228994.73, dur=16.14)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=fc5fee21-e42c-4381-a627-d3159de1eaf9, start=1764228978.62, end=1764228979.62, dur=1.00)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=13062a51-65be-48e4-b2ec-b75094b19277, start=1764228979.64, end=1764228980.83, dur=1.19)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=0971d392-835b-4b0f-a1a0-d5571b16f975, start=1764228979.65, end=1764228980.83, dur=1.18)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=13b1a59c-de9b-4fa2-a28c-c89425a73816, start=1764228980.86, end=1764228984.64, dur=3.78)
  - TOOL 'get_memory' (uuid=749a7b79-9e59-4a6e-889a-910b7e5d666c, start=1764228984.67, end=1764228984.96, dur=0.29)
    - FUNCTION 'get_memory' (uuid=0c7ce5df-db3c-44f3-a7e2-4d50ab50042f, start=1764228984.67, end=1764228984.96, dur=0.29)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=e5fc9ccc-4f08-4f5c-a361-afb2322262a4, start=1764228985.00, end=1764228987.72, dur=2.73)
  - TOOL 'web_search_tool' (uuid=7d2af95f-c0a0-441e-8176-717fbf2037cb, start=1764228987.75, end=1764228988.70, dur=0.95)
    - FUNCTION 'web_search_tool' (uuid=014808b0-8729-4524-922b-72d70e28d34f, start=1764228987.75, end=1764228988.70, dur=0.95)
      - TOOL 'tavily_search' (uuid=28fd732c-f2f4-4030-89e8-cf82a03510e6, start=1764228987.75, end=1764228988.70, dur=0.95)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=8e6a7553-d00d-4038-9577-3ba3ba63b2b1, start=1764228988.73, end=1764228994.68, dur=5.95)
- FUNCTION '<workflow>' (uuid=9595eac7-e3a9-4213-bc58-54426b680c2d, start=1764228994.82, end=1764228999.49, dur=4.67)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=46b84fac-e6c2-4781-b71e-6e7db4bbf255, start=1764228994.86, end=1764228995.77, dur=0.91)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=0f086470-2cda-4c64-b3b4-aa1425ef8145, start=1764228995.80, end=1764228997.09, dur=1.30)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=9e9e662c-a7ee-41f8-9f46-cd023a3f3349, start=1764228995.80, end=1764228997.08, dur=1.29)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=cd804638-9ab2-4b68-923e-8ecdcef91179, start=1764228997.12, end=1764228999.46, dur=2.35)
- FUNCTION '<workflow>' (uuid=036a2f1a-5a62-4f52-bc39-400b407f803d, start=1764228999.53, end=1764229005.09, dur=5.57)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=58786215-ec4e-4b4e-939c-aa14fc07a1ed, start=1764228999.55, end=1764229000.56, dur=1.01)
  - TOOL 'get_memory' (uuid=28946446-c0d6-4e3c-90b6-cf507f8852c4, start=1764229000.58, end=1764229000.90, dur=0.31)
    - FUNCTION 'get_memory' (uuid=3b6a5fb3-8dca-4661-9e42-d79c491be5f2, start=1764229000.59, end=1764229000.89, dur=0.31)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=6fbc17db-2aa8-41d1-91ba-4cedc4fbab8a, start=1764229000.92, end=1764229001.92, dur=1.00)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=53d5a11d-a471-40ed-83a2-5f81704422ef, start=1764229001.94, end=1764229003.17, dur=1.24)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=18d1fdaa-392f-42c9-a075-cc7300235063, start=1764229001.94, end=1764229003.17, dur=1.23)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=1e53c0be-b9d7-4462-8b23-23ac37b543c1, start=1764229003.21, end=1764229005.07, dur=1.86)
- FUNCTION '<workflow>' (uuid=4d17fd19-8840-419b-a044-31844c6de7ae, start=1764229005.14, end=1764229011.07, dur=5.93)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=3cd8d0af-7b0e-4373-ac04-164b5c85565c, start=1764229005.16, end=1764229005.99, dur=0.84)
  - TOOL 'get_memory' (uuid=77f2ed33-73e6-4a01-aa39-a4e687144f6b, start=1764229006.01, end=1764229006.32, dur=0.31)
    - FUNCTION 'get_memory' (uuid=de79a351-d841-48f7-970e-0dd1108abdba, start=1764229006.02, end=1764229006.30, dur=0.29)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=e7459b06-8b3d-4bfe-a6d0-e934dd4f0958, start=1764229006.38, end=1764229007.43, dur=1.05)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=aa543fc1-a8d5-46ce-a40f-96f260c68283, start=1764229007.46, end=1764229008.67, dur=1.22)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=ce04ecfb-726c-4cc5-bd67-1c5da37c1d0d, start=1764229007.46, end=1764229008.67, dur=1.21)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=4df9cd32-98a3-44a9-81ad-04a5d09c0802, start=1764229008.71, end=1764229011.04, dur=2.33)
- FUNCTION '<workflow>' (uuid=6046c547-fb71-4a49-9af5-c107e94ffab7, start=1764229011.12, end=1764229018.35, dur=7.23)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=f209d386-1500-47f9-9102-abe75114e435, start=1764229011.13, end=1764229012.36, dur=1.22)
  - TOOL 'nim_retriever_tool_with_rerank' (uuid=db153645-00fa-4ca1-beb7-a68e1245ff64, start=1764229012.38, end=1764229013.69, dur=1.31)
    - FUNCTION 'nim_retriever_tool_with_rerank' (uuid=74f7b033-a573-4ed9-b270-70d92032e353, start=1764229012.38, end=1764229013.68, dur=1.30)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=c7203467-c09c-4982-b228-a145f45d2569, start=1764229013.71, end=1764229018.31, dur=4.60)
