


=== Multi-Example Nested Call Profiling Report ===
Total calls (across all examples): 493

-- Concurrency Distribution (all examples) --
p50=4.0, p90=5.0, p95=6.0, p99=7.0
  - TOOL 'get_memory' (uuid=04153e17-9b28-43a4-b1b9-80d77f3c8f79, start=1764569482.34, end=1764569482.34, dur=0.00)
    - FUNCTION 'get_memory' (uuid=29a1a74e-6133-42d4-afdb-ae57c62b9a88, start=1764569482.34, end=1764569482.65, dur=0.31)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=3b3af506-d575-441a-9c3e-414fd478b2a8, start=1764569482.67, end=1764569483.62, dur=0.95)
    - TOOL 'get_memory' (uuid=73d259dc-eb43-47ff-8ae4-07e65bfca5ea, start=1764569483.64, end=1764569483.64, dur=0.00)
      - FUNCTION 'get_memory' (uuid=260eba87-63ff-4572-8d06-8e01efcece52, start=1764569483.64, end=1764569483.81, dur=0.17)
      - LLM 'meta/llama-3.3-70b-instruct' (uuid=89ffa18c-2bf9-4dc1-a753-f6f27b706815, start=1764569483.84, end=1764569485.11, dur=1.27)
      - TOOL 'wix_retriever_tool_with_rerank' (uuid=7a5e9b6d-eb50-45a5-ae68-a401f233fb72, start=1764569485.14, end=1764569486.40, dur=1.27)
        - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=23e36944-13f6-4994-ac7c-140abc1dc8ba, start=1764569485.14, end=1764569486.40, dur=1.26)
      - LLM 'meta/llama-3.3-70b-instruct' (uuid=c913a141-9938-4b13-933a-7b92bd521afb, start=1764569486.44, end=1764569487.63, dur=1.20)
      - TOOL 'wix_retriever_tool_with_rerank' (uuid=3fea9427-72a9-42ca-93cc-3313a1c8ff19, start=1764569487.67, end=1764569489.66, dur=1.99)
        - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=ecb41af4-838e-4a30-aa08-809215c6c007, start=1764569487.67, end=1764569489.65, dur=1.98)
      - LLM 'meta/llama-3.3-70b-instruct' (uuid=2803d923-153f-4af7-80b5-9fc68bed8f9f, start=1764569489.69, end=1764569491.12, dur=1.43)
      - TOOL 'web_search_tool' (uuid=17949756-ecba-4be3-ae54-4c02532712c8, start=1764569491.16, end=1764569492.36, dur=1.21)
        - FUNCTION 'web_search_tool' (uuid=2c7e22bc-b77b-4fa4-9232-bd221a4fd742, start=1764569491.16, end=1764569492.36, dur=1.20)
          - TOOL 'tavily_search' (uuid=be166ba6-87cb-4816-8862-f3117b3b4f26, start=1764569491.16, end=1764569492.36, dur=1.20)
      - LLM 'meta/llama-3.3-70b-instruct' (uuid=b54a4f60-ef48-4468-b985-17dd2ad98754, start=1764569492.41, end=1764569493.97, dur=1.56)
- FUNCTION '<workflow>' (uuid=551eef4b-b1e0-4e99-adb6-8c49b1d7f45e, start=1764569489.44, end=1764569492.93, dur=3.49)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=515ceea5-8986-4fe0-a2a1-f80bf9b2fbc3, start=1764569489.46, end=1764569490.61, dur=1.15)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=f7596afd-268a-4dd7-9262-90b5e7be78d9, start=1764569490.63, end=1764569491.35, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=233d0f5b-81ce-4ee0-bf09-05d01a5d49cc, start=1764569490.63, end=1764569491.34, dur=0.72)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=ef0d0b69-7f7e-4b6b-9cf9-2a312b6f622a, start=1764569491.38, end=1764569492.91, dur=1.53)
- FUNCTION '<workflow>' (uuid=4c33255c-7edf-4928-8e5e-648c171acdc0, start=1764569492.97, end=1764569504.09, dur=11.12)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=9983143b-4651-4f05-b3df-552ecf513270, start=1764569492.99, end=1764569494.07, dur=1.08)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=795cc639-0a1b-4b93-8092-17be17060131, start=1764569494.12, end=1764569494.84, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=4d4ea6c2-b504-4371-9a17-92ecf9d1637d, start=1764569494.13, end=1764569494.83, dur=0.71)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=bada63c0-f6e4-46a5-950b-ce639d64b547, start=1764569494.87, end=1764569496.30, dur=1.44)
  - TOOL 'get_memory' (uuid=e0547743-2da7-44a2-8821-92d0c2a8d0f6, start=1764569496.32, end=1764569496.32, dur=0.00)
    - FUNCTION 'get_memory' (uuid=bffe9c68-7cb0-485b-be93-7ae949dcbf7a, start=1764569496.33, end=1764569496.60, dur=0.27)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=48abcbc2-9949-4d9c-9053-7a53698a9bc8, start=1764569496.63, end=1764569498.53, dur=1.90)
    - TOOL 'add_memory' (uuid=e1be2105-9126-4b24-a664-b98e2c2e4aa3, start=1764569498.56, end=1764569498.86, dur=0.30)
      - FUNCTION 'add_memory' (uuid=72ae3437-de3d-4103-9990-1f567ac9b27b, start=1764569498.56, end=1764569498.85, dur=0.30)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=c869df2d-739b-4d18-85ac-55f3e09e6737, start=1764569498.88, end=1764569504.06, dur=5.18)
- FUNCTION '<workflow>' (uuid=9ba23e20-9dc7-4ed3-b368-47a05deb7def, start=1764569494.09, end=1764569503.29, dur=9.21)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=433979f1-4781-4f91-b143-8caa143e6c41, start=1764569494.57, end=1764569495.78, dur=1.21)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=3f4eba2a-7458-4e10-bba6-6ea516038236, start=1764569495.81, end=1764569496.52, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=03c319c0-73a0-4cad-bf23-54a880df2246, start=1764569495.81, end=1764569496.51, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=5709adc1-dd9e-4403-a1c5-e40b1958ee9c, start=1764569496.54, end=1764569498.00, dur=1.46)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=e9b53f7d-85d6-4987-bd22-c2b8ca151fa2, start=1764569498.03, end=1764569498.75, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=c4efbadd-a1f9-4a1a-aec4-c3b2974f346e, start=1764569498.03, end=1764569498.74, dur=0.71)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=a32dc40a-faa9-447f-b156-7213a6929cfc, start=1764569498.78, end=1764569500.06, dur=1.28)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=73a59015-1bab-42fe-9180-66c45e946511, start=1764569500.09, end=1764569500.80, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=be59f896-715b-4b3d-818f-eb03182f9b8d, start=1764569500.09, end=1764569500.80, dur=0.71)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=f2c18b8e-2095-4a2d-9cbf-84f10a2d4c06, start=1764569500.84, end=1764569503.26, dur=2.42)
- FUNCTION '<workflow>' (uuid=df303bde-1902-499c-964a-c9f29edb10f1, start=1764569503.35, end=1764569527.21, dur=23.86)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=e4026afc-e6ed-4fb0-8587-9c70f67cb358, start=1764569503.38, end=1764569504.55, dur=1.16)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=7ac5a86c-cc02-4c85-860d-bb59c07a6164, start=1764569504.56, end=1764569505.70, dur=1.14)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=c2c0605e-96d6-426e-8638-2917c96de496, start=1764569504.57, end=1764569505.70, dur=1.13)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=8bf69cac-e871-4072-bcdf-fabf9060c120, start=1764569505.72, end=1764569507.18, dur=1.46)
  - TOOL 'get_memory' (uuid=e3bd9cd6-fae7-457b-b228-9633cd9f941b, start=1764569507.21, end=1764569507.21, dur=0.00)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=2e03c3aa-f95a-49b5-ae47-77ee3d0fe23d, start=1764569507.24, end=1764569508.59, dur=1.35)
    - TOOL 'get_memory' (uuid=77581589-82ed-4a52-905e-e556f03695dd, start=1764569508.62, end=1764569508.62, dur=0.00)
      - LLM 'meta/llama-3.3-70b-instruct' (uuid=dd3834d1-2a80-4781-9c7e-6c0377ef6f5b, start=1764569508.66, end=1764569512.54, dur=3.88)
      - TOOL 'get_memory' (uuid=1813aca9-33f8-4120-8e87-bcdb3f1b7f1d, start=1764569512.58, end=1764569512.58, dur=0.00)
        - LLM 'meta/llama-3.3-70b-instruct' (uuid=68924923-ecab-46bb-863e-d822fbb4a25d, start=1764569512.62, end=1764569516.89, dur=4.27)
        - TOOL 'get_memory' (uuid=122f2309-1195-45f7-a873-de14d36d7644, start=1764569516.92, end=1764569516.92, dur=0.00)
          - LLM 'meta/llama-3.3-70b-instruct' (uuid=27f7b194-ec4a-4a82-a81b-2d23a176a194, start=1764569516.96, end=1764569521.43, dur=4.46)
          - TOOL 'get_memory' (uuid=f93096d8-b551-4d32-8c32-5f306efc88ed, start=1764569521.47, end=1764569521.47, dur=0.00)
            - LLM 'meta/llama-3.3-70b-instruct' (uuid=b0880cad-7576-40a4-bda6-0d7390df511a, start=1764569521.51, end=1764569523.68, dur=2.16)
            - TOOL 'add_memory' (uuid=86735da3-afe9-4bfc-9dbf-ab3b00daf5d3, start=1764569523.72, end=1764569523.72, dur=0.00)
              - LLM 'meta/llama-3.3-70b-instruct' (uuid=2ec7fbcf-f413-4a8d-95d4-7fe76396dbe5, start=1764569523.78, end=1764569527.16, dur=3.39)
- FUNCTION '<workflow>' (uuid=986df422-cb51-40f3-a95e-7d6b2af40589, start=1764569504.15, end=1764569510.76, dur=6.61)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=84bbc576-98e3-40d2-a448-d0bdbf945d6e, start=1764569504.17, end=1764569505.22, dur=1.06)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=4b142211-a0c2-4976-a632-98abfec6e735, start=1764569505.24, end=1764569506.00, dur=0.75)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=6a649017-9a68-4548-9805-3dc1cfafcacc, start=1764569505.24, end=1764569505.99, dur=0.74)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=6e6916e0-702c-4dad-a107-c64f96f4065a, start=1764569506.02, end=1764569507.12, dur=1.11)
  - TOOL 'web_search_tool' (uuid=5ea0bcef-8adb-43ff-aaf0-3067450989ed, start=1764569507.15, end=1764569508.30, dur=1.14)
    - FUNCTION 'web_search_tool' (uuid=dd3ef15a-800e-4488-9e19-2abe614dd8f6, start=1764569507.16, end=1764569508.30, dur=1.14)
      - TOOL 'tavily_search' (uuid=c4f451f7-eab7-45f9-916d-4d52af5d70a4, start=1764569507.16, end=1764569508.30, dur=1.14)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=8c39cc22-ef53-49d0-a685-1faae03f065a, start=1764569508.33, end=1764569510.72, dur=2.39)
- FUNCTION '<workflow>' (uuid=1388100a-6417-468f-ac33-423aa2e840a4, start=1764569510.81, end=1764569515.35, dur=4.54)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=08825e2b-f45e-46c0-8dbd-55c8848bcb9a, start=1764569510.84, end=1764569511.98, dur=1.13)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=dbe37684-ba25-4b0a-ab4e-a859ef675f35, start=1764569512.00, end=1764569512.71, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=3c8d1d29-5788-485b-9fe5-2c513fe14c72, start=1764569512.00, end=1764569512.71, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=d5c5c98c-ec36-430f-b941-722f82692373, start=1764569512.74, end=1764569515.32, dur=2.59)
- FUNCTION '<workflow>' (uuid=8b637361-e560-4e6b-ae1b-f6ec8961298b, start=1764569515.41, end=1764569520.83, dur=5.42)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=a90bd611-f298-42d1-892b-531d07447ec2, start=1764569515.45, end=1764569516.35, dur=0.91)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=dc1e354a-5332-49c6-bfa2-f253bca90982, start=1764569516.38, end=1764569517.08, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=9163aca2-7948-40bc-b112-3e19c44e425f, start=1764569516.38, end=1764569517.07, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=20f7b7a9-585b-4a2b-a26e-c9ba6909c759, start=1764569517.10, end=1764569518.31, dur=1.21)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=01a39415-498b-4a2b-8e43-8029e806b6f7, start=1764569518.34, end=1764569519.10, dur=0.76)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=576fb3c5-0b77-43cb-9f90-21ad7c5cfae3, start=1764569518.34, end=1764569519.09, dur=0.75)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=1e2d9e81-3bdc-4480-a5e5-de2f2642236a, start=1764569519.14, end=1764569520.80, dur=1.67)
- FUNCTION '<workflow>' (uuid=ad0fb39d-ab37-44eb-bda6-8fde1c516a1e, start=1764569520.88, end=1764569526.03, dur=5.15)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=82826028-4ea9-4ea7-8433-4b8f887ff70b, start=1764569520.91, end=1764569521.84, dur=0.93)
  - TOOL 'web_search_tool' (uuid=64ab04d3-109a-4a26-90f6-346fdf7328ee, start=1764569521.86, end=1764569522.92, dur=1.06)
    - FUNCTION 'web_search_tool' (uuid=f69256b2-dd1c-4205-afe9-b214296a7bcb, start=1764569521.87, end=1764569522.92, dur=1.05)
      - TOOL 'tavily_search' (uuid=e485c0c2-3b30-4985-b9a3-c24d236226b9, start=1764569521.87, end=1764569522.92, dur=1.05)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=a4d289e1-6abb-4714-9e80-f168006176e7, start=1764569522.94, end=1764569526.00, dur=3.06)
- FUNCTION '<workflow>' (uuid=c1f30405-f73a-4d9a-98b1-6ec8727416c7, start=1764569526.09, end=1764569537.55, dur=11.46)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=bf477293-62ca-47b3-b759-c23803148aa0, start=1764569526.14, end=1764569527.37, dur=1.23)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=4793f8c2-1094-4d3f-a233-0ea3944c65a0, start=1764569527.43, end=1764569528.17, dur=0.74)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=24032389-52dd-43cb-88bf-35178612729d, start=1764569527.43, end=1764569528.16, dur=0.73)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=49731d61-f291-4460-9bc3-6a8330220dd0, start=1764569528.20, end=1764569529.48, dur=1.28)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=0500784a-824f-4f4c-8da6-d3d50d411849, start=1764569529.50, end=1764569530.25, dur=0.75)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=9fdc39bc-697d-4a78-9218-2b59bb11e1ff, start=1764569529.51, end=1764569530.25, dur=0.74)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=33f68861-8990-4e6e-a2f9-042366c25197, start=1764569530.29, end=1764569531.69, dur=1.40)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=8e4a17bb-ae40-4901-b9ae-8fffa7e318a0, start=1764569531.71, end=1764569532.43, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=3810c40e-621f-404d-aa34-a675e580c4f0, start=1764569531.71, end=1764569532.42, dur=0.71)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=22a69f97-aa69-4ac5-a2c2-33f4d2fa896f, start=1764569532.46, end=1764569533.99, dur=1.53)
  - TOOL 'web_search_tool' (uuid=57b8fae1-29f7-455a-90dc-d068ee377310, start=1764569534.03, end=1764569534.96, dur=0.94)
    - FUNCTION 'web_search_tool' (uuid=c3df5f6b-ff5d-4d02-b35d-f4dfc4747978, start=1764569534.03, end=1764569534.96, dur=0.93)
      - TOOL 'tavily_search' (uuid=628a5dea-c97a-4ca7-8fa6-5621057f6145, start=1764569534.03, end=1764569534.96, dur=0.93)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=32009170-276d-4259-b525-4ea71ef2a901, start=1764569535.00, end=1764569537.51, dur=2.50)
- FUNCTION '<workflow>' (uuid=720137d8-69d1-44e6-a9ad-46e96957763b, start=1764569527.37, end=1764569546.28, dur=18.90)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=2cbd1776-706f-47bc-9760-94a1e510a04d, start=1764569527.41, end=1764569539.57, dur=12.16)
  - TOOL 'get_memory' (uuid=ae8ef944-b780-430d-8cc7-2a4adc254829, start=1764569539.59, end=1764569539.86, dur=0.27)
    - FUNCTION 'get_memory' (uuid=6021b711-8a7d-44eb-93ed-cbfa91c8badb, start=1764569539.59, end=1764569539.85, dur=0.26)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=8efe69f5-1390-41cf-bce6-8737859adcdf, start=1764569539.88, end=1764569540.79, dur=0.91)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=1a755084-4238-403d-8bad-c5734a98861b, start=1764569540.81, end=1764569541.55, dur=0.74)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=0f9d3982-9d60-42bf-948a-884dda42b546, start=1764569540.81, end=1764569541.54, dur=0.73)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=0a202c16-84bf-49ee-b0a3-e7f815d1b51e, start=1764569541.58, end=1764569542.70, dur=1.12)
  - TOOL 'web_search_tool' (uuid=ff2a51cf-ad8b-4c4a-9f6d-c6f6ab21d48a, start=1764569542.72, end=1764569543.89, dur=1.16)
    - FUNCTION 'web_search_tool' (uuid=0a787ede-aaaf-4941-acc8-8ea02b152bca, start=1764569542.73, end=1764569543.89, dur=1.16)
      - TOOL 'tavily_search' (uuid=f36c80be-9676-42b2-a919-1add98c83bd5, start=1764569542.73, end=1764569543.89, dur=1.16)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=1c6e2367-f055-4334-a289-450a7bc9b9a4, start=1764569543.92, end=1764569546.24, dur=2.32)
- FUNCTION '<workflow>' (uuid=aa8ec391-edaa-4aee-ad74-ee28c4657474, start=1764569537.62, end=1764569543.31, dur=5.69)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=795ba0f5-1d14-47c8-a99b-c3e99ec34bd7, start=1764569537.65, end=1764569538.67, dur=1.02)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=c83002b7-c518-43d4-95e0-e9489bf8b870, start=1764569538.69, end=1764569539.42, dur=0.73)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=2ffbaebe-2edf-437b-8d1a-f77e6eea5347, start=1764569538.69, end=1764569539.41, dur=0.72)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=8db83f6e-fea5-48bb-a522-62f03e01baf6, start=1764569539.45, end=1764569540.61, dur=1.16)
  - TOOL 'get_memory' (uuid=a28d497f-1812-42de-bc30-49a7b1254de7, start=1764569540.63, end=1764569540.63, dur=0.00)
    - FUNCTION 'get_memory' (uuid=2cf6e904-9413-409c-9278-f67ba448e25e, start=1764569540.63, end=1764569541.25, dur=0.62)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=b38674c3-c169-44c3-9d7d-1f9730ed6f56, start=1764569541.29, end=1764569543.29, dur=2.00)
- FUNCTION '<workflow>' (uuid=c8fab174-0f59-46b4-b6c6-f0d54424e299, start=1764569543.37, end=1764569548.40, dur=5.03)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=e534a3e6-567e-42c1-a8ee-2ba038ae0515, start=1764569543.39, end=1764569544.22, dur=0.83)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=b16d49aa-aaec-40ab-8c85-c5ad96fbe259, start=1764569544.24, end=1764569544.97, dur=0.73)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=f6d2a7a5-3214-409c-bebb-a6902a4e1ec0, start=1764569544.24, end=1764569544.96, dur=0.72)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=4ba52afa-9770-4af4-b3d2-5ed583c6779b, start=1764569545.00, end=1764569545.70, dur=0.70)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=92b17eea-6bb7-4250-9322-2c745b93a348, start=1764569545.73, end=1764569546.45, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=e3351db1-39f3-4fea-858a-7d255eaa2f70, start=1764569545.73, end=1764569546.45, dur=0.72)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=549bc527-6851-4047-ae06-96c3897f655e, start=1764569546.48, end=1764569548.37, dur=1.89)
- FUNCTION '<workflow>' (uuid=2ee48554-d0ed-47cc-ae92-11913b28e535, start=1764569546.33, end=1764569568.15, dur=21.82)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=e6c41722-26b6-4a2f-ac87-a71cb592c9b6, start=1764569546.36, end=1764569547.35, dur=0.99)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=7cf8b737-9711-466e-b1fe-04f3883ecb12, start=1764569547.37, end=1764569548.08, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=9692437e-1ee1-481c-8b28-9484ef78ff35, start=1764569547.37, end=1764569548.08, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=7e1fdb17-67e3-4035-a78b-2c1e05ceaf7f, start=1764569548.11, end=1764569549.83, dur=1.72)
  - TOOL 'get_memory' (uuid=1a4b4e66-c8a7-42ba-82fb-c5719d21249a, start=1764569549.86, end=1764569549.86, dur=0.00)
    - FUNCTION 'get_memory' (uuid=dd8a709c-b69e-4a93-9dc4-44d8c4c66d38, start=1764569549.86, end=1764569550.14, dur=0.28)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=23f2fab9-a899-43ec-a8eb-8a4311ff7741, start=1764569550.17, end=1764569551.30, dur=1.13)
    - TOOL 'get_memory' (uuid=55d20f87-346b-4f55-8cd6-2044b7aeab08, start=1764569551.32, end=1764569551.32, dur=0.00)
      - FUNCTION 'get_memory' (uuid=5ba6385e-7436-405e-b189-61bd4dc7f630, start=1764569551.33, end=1764569551.56, dur=0.23)
      - LLM 'meta/llama-3.3-70b-instruct' (uuid=6751254f-c648-4ce2-89a4-63e795a693a6, start=1764569551.60, end=1764569552.24, dur=0.64)
      - TOOL 'get_memory' (uuid=83c64138-be32-4d95-a810-19ec68dff236, start=1764569552.26, end=1764569552.26, dur=0.00)
        - FUNCTION 'get_memory' (uuid=22e75cea-5421-4af3-9370-d384235c652f, start=1764569552.27, end=1764569552.46, dur=0.19)
        - LLM 'meta/llama-3.3-70b-instruct' (uuid=2b40a012-942f-4504-acc8-f36c698301b2, start=1764569552.50, end=1764569568.12, dur=15.62)
- FUNCTION '<workflow>' (uuid=504ff910-944f-4650-b611-43634e812bc9, start=1764569548.44, end=1764569551.79, dur=3.34)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=9ca9cd68-8aa2-4b93-855e-0ef1542d9914, start=1764569548.46, end=1764569549.34, dur=0.88)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=92e53926-e59a-496b-b974-9fc45e1f3ad4, start=1764569549.36, end=1764569550.09, dur=0.73)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=3d1e238d-b12d-4cc5-9c1f-c4a76abc855f, start=1764569549.36, end=1764569550.09, dur=0.73)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=29a6278d-5b1a-4dfe-b371-03ef5c36e19d, start=1764569550.11, end=1764569551.76, dur=1.65)
- FUNCTION '<workflow>' (uuid=c5416d08-de4f-4322-88e6-b6a942cf5518, start=1764569551.83, end=1764569556.13, dur=4.29)
