


=== Multi-Example Nested Call Profiling Report ===
Total calls (across all examples): 316

-- Concurrency Distribution (all examples) --
p50=4.0, p90=6.0, p95=6.0, p99=7.0
  - TOOL 'web_search_tool' (uuid=5878298e-a75e-405a-a9e5-b52820d4d031, start=1765173649.25, end=1765173650.68, dur=1.43)
    - FUNCTION 'web_search_tool' (uuid=32bd05e2-ac6f-473b-acb9-0db3d2591545, start=1765173649.25, end=1765173650.68, dur=1.43)
      - TOOL 'tavily_search' (uuid=f9c76bbb-c916-482c-bf1a-16f1d0192c41, start=1765173649.25, end=1765173650.68, dur=1.42)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=cb469697-5f08-418f-af9a-46d44e11df95, start=1765173650.70, end=1765173655.22, dur=4.52)
- FUNCTION '<workflow>' (uuid=4d9df0f7-166b-472b-a796-1d8e51732244, start=1765173648.32, end=1765173652.10, dur=3.78)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=be5cd164-f3b6-4485-a5a1-7d8e9a3f53d5, start=1765173648.33, end=1765173649.22, dur=0.89)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=dd9262ef-53d7-4b21-bbc5-98b359ed6334, start=1765173649.25, end=1765173649.94, dur=0.69)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=2e2e482e-c09d-4c28-9ea4-ebae7deb9106, start=1765173649.26, end=1765173649.93, dur=0.68)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=cca8c462-e2d7-4981-8a2f-da54ca50f510, start=1765173649.95, end=1765173652.09, dur=2.14)
- FUNCTION '<workflow>' (uuid=6eda84e2-aad4-4f67-885d-4df3a0e7ca46, start=1765173652.14, end=1765173657.16, dur=5.02)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=bce86a54-e7d2-4a39-b388-a9cdbdcacb7d, start=1765173652.15, end=1765173653.41, dur=1.25)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=32a98413-db6b-4365-ab90-dd14e70942e0, start=1765173653.43, end=1765173654.12, dur=0.69)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=18b0963d-bf68-4fce-a229-ffd366c1877f, start=1765173653.43, end=1765173654.11, dur=0.68)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=705f2872-4f83-4272-b0e2-bb25f7631c79, start=1765173654.14, end=1765173657.12, dur=2.99)
- FUNCTION '<workflow>' (uuid=ea13c754-dbe8-4f0c-a81f-5c9f4f9245c3, start=1765173655.32, end=1765173661.18, dur=5.86)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=8baec424-1728-4c54-84e9-13d85d841457, start=1765173655.34, end=1765173656.63, dur=1.30)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=b6843e54-4839-4cc7-949f-4f7203a86f04, start=1765173656.65, end=1765173657.34, dur=0.68)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=603ccb81-7ec7-43cc-8b60-12407b9678f7, start=1765173656.65, end=1765173657.33, dur=0.68)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=aaba387a-b17a-40b8-8a0c-78f774dcee8d, start=1765173657.36, end=1765173661.16, dur=3.80)
- FUNCTION '<workflow>' (uuid=8b23203a-5ea1-40a9-a205-73afae825047, start=1765173657.20, end=1765173663.08, dur=5.88)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=b29772cb-944b-4698-8e62-e3869268ce90, start=1765173657.22, end=1765173659.55, dur=2.33)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=87ce6ea1-0d5a-4c1f-be9d-4ba960d7a148, start=1765173659.57, end=1765173660.25, dur=0.69)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=25c3903b-4c91-4572-ba63-f1f2a9d4d046, start=1765173659.57, end=1765173660.24, dur=0.67)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=e0a58ad1-302f-4db2-8827-826a68ea9d5f, start=1765173660.28, end=1765173663.06, dur=2.78)
- FUNCTION '<workflow>' (uuid=81b59461-6260-4ba1-bdb8-73e128e77065, start=1765173661.25, end=1765173668.90, dur=7.65)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=614c18bc-b0c2-4f82-b106-0b53d2e9fbf6, start=1765173661.26, end=1765173664.55, dur=3.29)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=25be7e7d-002b-40e9-9055-a067febf00c7, start=1765173664.57, end=1765173665.27, dur=0.70)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=af50758a-57dd-4dee-9a54-d7325dca8d6a, start=1765173664.57, end=1765173665.27, dur=0.70)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=142de401-b2f7-4852-91a8-c156ef17be5a, start=1765173665.28, end=1765173668.87, dur=3.59)
- FUNCTION '<workflow>' (uuid=ae98080a-8d58-4118-b765-1d1bdb5bcb0b, start=1765173663.14, end=1765173668.22, dur=5.08)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=cc021cae-11af-4d4c-8a29-c7c3e54fb404, start=1765173663.15, end=1765173664.06, dur=0.91)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=5a52346d-59d3-4d26-8891-20859bda08dc, start=1765173664.08, end=1765173665.00, dur=0.92)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=fe850170-54b3-4393-afea-3666f4e4f050, start=1765173664.08, end=1765173664.99, dur=0.91)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=18b5713d-79b1-4b75-a22b-e3a08e4832b6, start=1765173665.02, end=1765173668.19, dur=3.17)
- FUNCTION '<workflow>' (uuid=003a4b52-6c71-47f2-84be-22492731e084, start=1765173668.27, end=1765173682.38, dur=14.11)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=f7dbe536-9842-4a67-8ffc-b836a6581b1f, start=1765173668.29, end=1765173673.91, dur=5.61)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=ad73f0bd-1ebd-47f8-b89e-d2ca18bd7201, start=1765173673.93, end=1765173674.61, dur=0.68)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=3d6a8a99-423b-4cee-80f0-1216cebc35ae, start=1765173673.93, end=1765173674.61, dur=0.67)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=50233a3f-274a-4778-acf4-69e73da4052a, start=1765173674.62, end=1765173676.07, dur=1.45)
  - TOOL 'web_search_tool' (uuid=d6088f2e-44ee-465f-a951-0c2d7609879d, start=1765173676.09, end=1765173677.70, dur=1.61)
    - FUNCTION 'web_search_tool' (uuid=f50d2c5e-d3c8-46dd-8057-28327cb22978, start=1765173676.09, end=1765173677.70, dur=1.61)
      - TOOL 'tavily_search' (uuid=aaa97f5a-5c0f-4ee0-98ce-63ed7cdb394e, start=1765173676.10, end=1765173677.70, dur=1.61)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=60ac7685-f9eb-4101-957f-d218a3f73aa6, start=1765173677.74, end=1765173682.36, dur=4.62)
- FUNCTION '<workflow>' (uuid=dd85729b-36ec-4ca2-8cf9-15c343a63dfb, start=1765173668.93, end=1765173676.17, dur=7.24)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=76e3f373-86cc-4c7e-8bff-ee63986a74ab, start=1765173668.95, end=1765173670.39, dur=1.44)
  - TOOL 'web_search_tool' (uuid=93bef1b9-b179-4724-ae59-b7078f51e816, start=1765173670.41, end=1765173671.39, dur=0.97)
    - FUNCTION 'web_search_tool' (uuid=0ca012d0-0f68-4b63-91ab-3c1b0dce807e, start=1765173670.41, end=1765173671.38, dur=0.97)
      - TOOL 'tavily_search' (uuid=01579602-5f79-4afd-a5e2-6d620550d964, start=1765173670.42, end=1765173671.38, dur=0.97)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=d9556758-a09e-45dc-ad69-dcf9a522a5bc, start=1765173671.41, end=1765173676.15, dur=4.75)
- FUNCTION '<workflow>' (uuid=84e3a1e3-d946-434c-aa0f-4e140dafd56d, start=1765173676.23, end=1765173686.67, dur=10.44)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=2defce4a-0c9a-41f7-adc4-b97cd97ed2b2, start=1765173676.26, end=1765173678.29, dur=2.03)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=593152cb-6e1a-43b0-96a5-247ef92a8ec6, start=1765173678.31, end=1765173678.99, dur=0.68)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=57b9c606-b707-4a45-803f-36bd6ea23029, start=1765173678.31, end=1765173678.98, dur=0.67)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=d9da1555-5370-47bb-944b-3c86618fd544, start=1765173679.00, end=1765173680.02, dur=1.02)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=886e638a-4195-4517-8deb-f5fe94e8141b, start=1765173680.04, end=1765173680.73, dur=0.69)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=e5c7d958-7153-4a97-ae5f-fd002c87ae5b, start=1765173680.04, end=1765173680.72, dur=0.68)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=86202203-fea7-4f27-91d2-805880435da9, start=1765173680.74, end=1765173682.19, dur=1.45)
  - TOOL 'web_search_tool' (uuid=765df04c-338c-4162-a210-95f1639bb196, start=1765173682.21, end=1765173683.84, dur=1.63)
    - FUNCTION 'web_search_tool' (uuid=502aae40-0cf8-4a9b-8f0a-fd737e44582b, start=1765173682.21, end=1765173683.84, dur=1.63)
      - TOOL 'tavily_search' (uuid=3ea07d63-f545-4c27-919e-6b3e1517a5e0, start=1765173682.21, end=1765173683.84, dur=1.63)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=83b8ba0a-e96d-4341-bccc-719c0d999a3f, start=1765173683.87, end=1765173686.63, dur=2.76)
- FUNCTION '<workflow>' (uuid=b8b0c989-e543-4102-b39d-67c6bf42cbbe, start=1765173682.43, end=1765173693.05, dur=10.62)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=0fd0c2ba-303a-43f7-8154-fa52e832a00a, start=1765173682.45, end=1765173683.40, dur=0.95)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=7a630e55-5092-40e0-a93d-2884b36fda93, start=1765173683.42, end=1765173684.16, dur=0.74)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=8d5ba456-adb9-4e90-99dc-ed45999d6b73, start=1765173683.42, end=1765173684.16, dur=0.74)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=84293c8c-6e47-4e0c-934d-8472de22078b, start=1765173684.17, end=1765173693.03, dur=8.85)
- FUNCTION '<workflow>' (uuid=3b60d2b6-532c-456a-8d12-f316e6bae708, start=1765173686.73, end=1765173703.31, dur=16.59)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=73e632da-3a1a-4127-8827-69930e8d6f6b, start=1765173686.76, end=1765173693.11, dur=6.35)
  - TOOL 'get_memory' (uuid=578b8e8d-1c80-49d2-8300-2adfea131e49, start=1765173693.17, end=1765173693.56, dur=0.39)
    - FUNCTION 'get_memory' (uuid=47fbe790-b0f8-40b1-bc38-9d8dd277ee85, start=1765173693.17, end=1765173693.56, dur=0.39)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=d4c65127-5f69-4e2c-9d73-75af251c6e3d, start=1765173693.58, end=1765173694.88, dur=1.29)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=a532aa2a-91e7-423b-a5e1-9a636fbe0dfb, start=1765173694.89, end=1765173695.61, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=a48e39bd-fd72-4ffa-8897-628fc1ba2a7f, start=1765173694.90, end=1765173695.61, dur=0.72)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=15c5a2d9-2826-456c-bbbb-5bedf33a5314, start=1765173695.63, end=1765173703.30, dur=7.67)
- FUNCTION '<workflow>' (uuid=2ed9878b-436e-40d7-af34-d9416fa7aded, start=1765173693.12, end=1765173697.31, dur=4.19)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=58e71245-9aee-4bb3-b68b-814438732660, start=1765173693.15, end=1765173694.40, dur=1.24)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=50fe91b3-e88a-4e01-a72a-b28eaa28c531, start=1765173694.42, end=1765173695.32, dur=0.91)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=f965f898-8041-4770-b50a-ca98366cefdc, start=1765173694.42, end=1765173695.31, dur=0.90)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=58bfdcd2-66f2-40ab-b7e3-fedbee9bf6f2, start=1765173695.34, end=1765173697.28, dur=1.95)
- FUNCTION '<workflow>' (uuid=940a88cb-1160-45f8-9769-3c096843309b, start=1765173697.36, end=1765173701.70, dur=4.34)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=c82268b5-9ae4-4195-a451-ec60d00a4f61, start=1765173697.38, end=1765173698.26, dur=0.88)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=9c366ae8-504f-4a53-88e8-c6e4cd2059f3, start=1765173698.28, end=1765173698.96, dur=0.68)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=2762334f-56f9-4b99-8a31-a7f986bd4a39, start=1765173698.28, end=1765173698.96, dur=0.67)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=40556c23-c1ad-4ae9-bef7-4e5b5cc50cb7, start=1765173698.99, end=1765173701.67, dur=2.68)
- FUNCTION '<workflow>' (uuid=3d7f32d7-c80a-4cab-a10a-2cc04801e57f, start=1765173701.74, end=1765173705.83, dur=4.09)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=be4e3985-aca7-41b4-97e8-aa575a00cde6, start=1765173701.77, end=1765173702.63, dur=0.86)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=63d7402b-b0c0-4d3f-97f9-5ac25eafa778, start=1765173702.65, end=1765173703.35, dur=0.70)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=f9d36f1f-607d-49a8-8620-a42832e83b37, start=1765173702.65, end=1765173703.35, dur=0.69)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=79d3d476-031b-4846-b79e-6c46b5d96a9a, start=1765173703.37, end=1765173705.82, dur=2.45)
- FUNCTION '<workflow>' (uuid=1129c753-250b-4e9a-8ed1-e9c8097993a4, start=1765173703.40, end=1765173707.85, dur=4.45)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=5809782e-83f7-4a65-819b-54d2e16eec13, start=1765173703.41, end=1765173705.00, dur=1.59)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=99bd19a9-0c94-4611-8886-f7c2b9c6175c, start=1765173705.01, end=1765173705.55, dur=0.54)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=a8261b7b-7901-435d-b89c-5541d937e9be, start=1765173705.01, end=1765173705.55, dur=0.53)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=ad8786bc-31df-407a-9b26-72e9e896fb47, start=1765173705.57, end=1765173707.83, dur=2.26)
- FUNCTION '<workflow>' (uuid=c8257782-b776-4309-97bb-ac3e3354dce1, start=1765173705.87, end=1765173711.47, dur=5.60)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=bf6788fd-b185-4175-8044-668a22234f2a, start=1765173705.88, end=1765173707.31, dur=1.44)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=a33a08cb-5695-425b-b155-151436b6975d, start=1765173707.34, end=1765173708.04, dur=0.70)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=321ed2fa-25b7-410d-83a0-6610d0bbcd3b, start=1765173707.34, end=1765173708.03, dur=0.69)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=3af61fd6-d10e-410e-83bb-56ea39ed097b, start=1765173708.06, end=1765173711.44, dur=3.38)
- FUNCTION '<workflow>' (uuid=8e90885b-2ee5-47a4-9376-dd9667d21874, start=1765173707.89, end=1765173712.72, dur=4.83)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=5dc4f6bc-5a42-4caf-8653-bbfc03430571, start=1765173707.92, end=1765173709.18, dur=1.26)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=4cfb61bc-58ca-4b3e-97c7-6f5c8c6db4b9, start=1765173709.20, end=1765173709.88, dur=0.68)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=ded06635-673f-4128-b2c2-3aef2f41d625, start=1765173709.20, end=1765173709.88, dur=0.68)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=0663625d-9b36-4a09-b539-96ebd2c0f9b3, start=1765173709.91, end=1765173712.70, dur=2.79)
- FUNCTION '<workflow>' (uuid=65ebb6cd-aba0-4bf4-b595-70c05c05a2ce, start=1765173711.53, end=1765173717.62, dur=6.09)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=df966732-122a-4225-94d6-d84a775d0b70, start=1765173711.56, end=1765173712.76, dur=1.21)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=813d981a-7bb2-46b6-a37a-1286d8975c75, start=1765173712.82, end=1765173714.99, dur=2.16)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=b974f8b9-ee85-4bfa-9f5c-cbe35c2fc649, start=1765173712.83, end=1765173714.98, dur=2.15)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=671bb78f-36cb-4676-a83e-ff237930a330, start=1765173715.01, end=1765173717.59, dur=2.58)
- FUNCTION '<workflow>' (uuid=25b2506e-2ebb-4e88-8feb-9310e25db09a, start=1765173712.79, end=1765173722.11, dur=9.33)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=5fc84a29-7647-4459-afe5-13d5d6898b1e, start=1765173712.82, end=1765173715.76, dur=2.93)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=3dab2fa2-dc1c-4260-a0c3-cfb293432ee5, start=1765173715.78, end=1765173716.47, dur=0.69)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=0baab9f4-188e-487e-9160-40fa39e0c02f, start=1765173715.78, end=1765173716.46, dur=0.68)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=efa829cd-f38f-4d2d-96be-703540e38eb6, start=1765173716.48, end=1765173717.88, dur=1.40)
  - TOOL 'web_search_tool' (uuid=30d06efd-47d0-4092-a2a8-ff61d5f3e65b, start=1765173717.90, end=1765173719.01, dur=1.10)
    - FUNCTION 'web_search_tool' (uuid=346b1b34-5f6b-4f24-9ea2-9415582ffd76, start=1765173717.91, end=1765173719.01, dur=1.10)
      - TOOL 'tavily_search' (uuid=209adcc3-c48b-47f8-965f-5cce92e22b06, start=1765173717.91, end=1765173719.01, dur=1.10)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=45f1180a-2fce-4910-a7fd-4eb42ab56f6d, start=1765173719.04, end=1765173722.09, dur=3.05)
- FUNCTION '<workflow>' (uuid=b4b6686c-f570-4b97-a13a-1cd5899ddfb3, start=1765173717.68, end=1765173721.47, dur=3.79)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=044f3610-fd53-4a8a-a3ae-045dd03c08f5, start=1765173717.71, end=1765173718.56, dur=0.85)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=dedee392-6c8e-4bef-850f-49927dc95719, start=1765173718.58, end=1765173719.31, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=eea20f7b-a273-4eb6-b1a2-e20e48f58147, start=1765173718.59, end=1765173719.30, dur=0.71)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=cc2f3f80-7f01-411b-893d-1edd8280ba84, start=1765173719.33, end=1765173721.44, dur=2.11)
- FUNCTION '<workflow>' (uuid=7cc8ad6d-d635-4f29-ab87-c24e8c9efce4, start=1765173721.52, end=1765173724.95, dur=3.43)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=b215f60c-ac82-48f1-bd20-1c0d6da52f00, start=1765173721.54, end=1765173722.43, dur=0.89)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=9f63efbe-340d-40c1-ab7b-1f021554f841, start=1765173722.45, end=1765173723.14, dur=0.69)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=59310e64-a9e4-405c-ad88-8b09319cc3f1, start=1765173722.45, end=1765173723.13, dur=0.68)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=4520548a-9f00-4227-a8d1-c99a1c57764f, start=1765173723.15, end=1765173724.92, dur=1.77)
- FUNCTION '<workflow>' (uuid=535a7d37-1331-46d2-8a00-2072c054f7d4, start=1765173722.18, end=1765173725.87, dur=3.69)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=aacabc8a-6e49-4350-94df-d1051d780458, start=1765173722.19, end=1765173723.38, dur=1.19)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=e815107a-4c57-4e53-b5c8-45f16bc982a9, start=1765173723.40, end=1765173723.91, dur=0.51)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=386eca69-04a3-4042-911a-5e45c29e5c6c, start=1765173723.40, end=1765173723.91, dur=0.51)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=90faafca-8072-4289-b83d-e4fca1b82829, start=1765173723.94, end=1765173725.84, dur=1.90)
- FUNCTION '<workflow>' (uuid=6a01c035-fad7-4a46-8908-b53ef56c2325, start=1765173724.99, end=1765173732.02, dur=7.02)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=43f4a805-32c8-4368-9e24-370bd890ddc4, start=1765173725.02, end=1765173726.14, dur=1.12)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=67d40d74-9a3a-4e7e-a655-4dd631d5b108, start=1765173726.16, end=1765173726.85, dur=0.68)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=1d263d1a-59fb-4d0f-af2e-2cf96c31f5c7, start=1765173726.16, end=1765173726.84, dur=0.68)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=3a703805-d33f-4991-bcbf-05519edb2de1, start=1765173726.87, end=1765173728.27, dur=1.40)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=1d9310fa-4076-4415-853b-1087157d669c, start=1765173728.30, end=1765173729.03, dur=0.73)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=8608942f-6445-4973-89bc-80e67111c777, start=1765173728.30, end=1765173729.01, dur=0.71)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=babfadb9-5bbc-4c0e-acea-16fa274d94f6, start=1765173729.09, end=1765173731.99, dur=2.90)
- FUNCTION '<workflow>' (uuid=8a9b1a78-0a10-462b-ab17-025b0b152db7, start=1765173725.92, end=1765173728.97, dur=3.05)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=f7b6f2f9-4e77-46ab-a77a-9c11b7bd6aab, start=1765173725.95, end=1765173726.93, dur=0.99)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=cd6cff64-0ced-4ec4-9d58-66c5b2c2900b, start=1765173726.95, end=1765173727.47, dur=0.52)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=fd0c7e22-0e33-4474-91ef-95abaf93d93e, start=1765173726.95, end=1765173727.47, dur=0.51)
