


=== Multi-Example Nested Call Profiling Report ===
Total calls (across all examples): 454

-- Concurrency Distribution (all examples) --
p50=4.0, p90=5.0, p95=6.0, p99=6.0
  - TOOL 'get_memory' (uuid=bc8ffc3f-5e08-42a8-969d-2f59cfd02cb5, start=1764580331.69, end=1764580331.69, dur=0.00)
    - FUNCTION 'get_memory' (uuid=b0ca25e5-3125-4888-a4b8-d1d511bc6621, start=1764580331.70, end=1764580332.04, dur=0.34)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=11d8df29-3c3e-4d9c-8f5d-bfecdb2b32db, start=1764580332.06, end=1764580332.96, dur=0.90)
    - TOOL 'wix_retriever_tool_with_rerank' (uuid=b303da7e-6b03-4688-b7e8-a083a49c7871, start=1764580332.98, end=1764580334.36, dur=1.38)
      - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=300a5547-cd11-435b-9ba0-95e157ebd7fe, start=1764580332.98, end=1764580334.35, dur=1.37)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=e5b575c5-076a-4125-8321-aab4cf6c8f0a, start=1764580334.40, end=1764580335.53, dur=1.13)
    - TOOL 'web_search_tool' (uuid=6a41bb76-5e9f-4cb1-a538-09f9a21e743d, start=1764580335.55, end=1764580335.86, dur=0.31)
      - FUNCTION 'web_search_tool' (uuid=f1b3623d-0420-4713-a558-6ef1c696bcb4, start=1764580335.56, end=1764580335.86, dur=0.30)
        - TOOL 'tavily_search' (uuid=a54ed30b-d371-47ca-b641-53c55acdace0, start=1764580335.56, end=1764580335.86, dur=0.29)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=468e9226-87b6-402c-9f55-ca1dfc124f01, start=1764580335.89, end=1764580338.63, dur=2.74)
- FUNCTION '<workflow>' (uuid=9717c71e-a873-43c4-8564-d3dc43d9ec68, start=1764580338.57, end=1764580344.97, dur=6.40)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=553403f2-5a40-454f-9600-a574f798819d, start=1764580338.59, end=1764580339.69, dur=1.11)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=b642b1e2-498d-4b61-b853-f4dba0bd960e, start=1764580339.72, end=1764580340.69, dur=0.97)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=8c7d4763-4230-4a75-8f96-05bff9fbb179, start=1764580339.72, end=1764580340.68, dur=0.96)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=a06ab26a-207e-4267-a6c5-1a1150b964e3, start=1764580340.70, end=1764580341.83, dur=1.12)
  - TOOL 'get_memory' (uuid=4ee42d44-2802-444d-a04a-a04b36169282, start=1764580341.85, end=1764580341.85, dur=0.00)
    - FUNCTION 'get_memory' (uuid=b8da711e-7c61-4194-aa4b-f16acfd64f3a, start=1764580341.85, end=1764580342.11, dur=0.26)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=bc6f6dfd-1bbe-4fab-af96-563c6b4b17d4, start=1764580342.13, end=1764580342.87, dur=0.74)
    - TOOL 'get_memory' (uuid=3a6e51cb-4296-4182-a0c1-6ed9994e72e3, start=1764580342.90, end=1764580342.90, dur=0.00)
      - FUNCTION 'get_memory' (uuid=b59c8061-b0fc-4baf-b8b2-4f7bf76859b6, start=1764580342.90, end=1764580343.09, dur=0.18)
      - LLM 'meta/llama-3.3-70b-instruct' (uuid=54bd9960-3868-495d-a3c2-e6b5255ab527, start=1764580343.13, end=1764580344.93, dur=1.80)
- FUNCTION '<workflow>' (uuid=b842b2ec-546c-4310-a1f0-dbc568a20924, start=1764580338.71, end=1764580344.82, dur=6.11)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=13e18d86-365a-414b-8ac7-f3b11cf796ad, start=1764580338.72, end=1764580340.18, dur=1.45)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=face4547-afff-4233-ad69-dc6b551b8e88, start=1764580340.19, end=1764580340.98, dur=0.79)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=4c4e7ff6-af58-4c88-9e3f-6a7cac5155ef, start=1764580340.20, end=1764580340.98, dur=0.78)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=535f3616-4ac0-442b-b485-38c29e0157e2, start=1764580341.00, end=1764580342.15, dur=1.16)
  - TOOL 'get_memory' (uuid=469b0162-86b7-47fb-8bed-9deb87520965, start=1764580342.18, end=1764580342.39, dur=0.21)
    - FUNCTION 'get_memory' (uuid=f41f67d3-85e2-4544-8049-c484daa1db6b, start=1764580342.18, end=1764580342.39, dur=0.21)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=d9dcb6de-7e46-4f8a-b1f3-ab7b67bcba58, start=1764580342.41, end=1764580344.79, dur=2.37)
- FUNCTION '<workflow>' (uuid=2ba2ac8f-bbc4-4b65-9d28-f3a85a20ce22, start=1764580344.88, end=1764580352.49, dur=7.61)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=1dd3c4bb-8a68-47f4-aaca-33f9b2720d2f, start=1764580344.90, end=1764580346.12, dur=1.22)
  - TOOL 'get_memory' (uuid=f8909895-2870-4e48-8ea5-7e10ca7ba28d, start=1764580346.14, end=1764580346.79, dur=0.64)
    - FUNCTION 'get_memory' (uuid=439ccdbd-b995-45b2-8ab0-55e52788da0d, start=1764580346.15, end=1764580346.79, dur=0.64)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=5024a22c-50cc-4eb2-be96-c489c2def62f, start=1764580346.81, end=1764580347.80, dur=1.00)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=8462b8d4-48de-42de-92f3-8cb1b1d1c47f, start=1764580347.83, end=1764580348.54, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=f68ea522-ab4f-4912-95c7-c94e867b1c87, start=1764580347.83, end=1764580348.53, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=7a63da37-088f-492b-a400-c2f96fb5a4e3, start=1764580348.57, end=1764580349.82, dur=1.24)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=9f1d5a92-ebb3-47fe-b212-d8548cdf91fd, start=1764580349.84, end=1764580350.57, dur=0.73)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=51d427e2-29b3-492b-ac6d-967de7286bea, start=1764580349.84, end=1764580350.57, dur=0.72)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=85cb4f03-d110-4074-99b1-b169bea8ce59, start=1764580350.61, end=1764580352.46, dur=1.85)
- FUNCTION '<workflow>' (uuid=b4494e77-103f-437c-8178-abf3d9a624e1, start=1764580345.01, end=1764580355.32, dur=10.30)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=c428018d-19c8-4258-acdf-ae86a28c0501, start=1764580345.04, end=1764580346.31, dur=1.28)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=bfbcb026-c489-4559-8d6f-a1525a343717, start=1764580346.33, end=1764580347.10, dur=0.78)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=e3e5ec8f-0d2a-4298-b189-ef71bcf574ee, start=1764580346.33, end=1764580347.09, dur=0.77)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=c37715a5-6ba1-4919-a859-4ba471848e9d, start=1764580347.13, end=1764580348.60, dur=1.47)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=fcdb330d-642a-4537-ae46-d2e65cb8b6f7, start=1764580348.62, end=1764580349.34, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=e5139327-dd92-4d4e-83d6-d509e5e1e65c, start=1764580348.62, end=1764580349.33, dur=0.71)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=984ff387-5682-43f4-a26f-a825818c02a5, start=1764580349.37, end=1764580350.91, dur=1.54)
  - TOOL 'web_search_tool' (uuid=a77a4af7-3f95-4b1b-bf94-d1b6b7a2e0bb, start=1764580350.93, end=1764580351.85, dur=0.91)
    - FUNCTION 'web_search_tool' (uuid=fabc0fde-f25c-44a4-899d-f57ae0bc377f, start=1764580350.94, end=1764580351.85, dur=0.91)
      - TOOL 'tavily_search' (uuid=8e938640-09fa-4089-a58d-d66d581817a5, start=1764580350.94, end=1764580351.85, dur=0.91)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=aec379b2-e9ae-4b0c-9fa7-5b871e98dc0b, start=1764580351.88, end=1764580355.28, dur=3.40)
- FUNCTION '<workflow>' (uuid=0b532b75-2034-4eba-87b8-58ef7a9963f2, start=1764580352.54, end=1764580359.68, dur=7.14)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=21d96899-2309-4c2f-9e37-ebf499b5d1e7, start=1764580352.57, end=1764580353.67, dur=1.09)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=ea8fb5ea-1a0b-4314-9d0f-8b8600b99ba4, start=1764580353.69, end=1764580354.40, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=40219138-231b-4ef2-8e9f-72b4c7f26fbe, start=1764580353.69, end=1764580354.39, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=c25469a5-2f37-48e9-84c4-e189f70afd18, start=1764580354.43, end=1764580355.39, dur=0.96)
  - TOOL 'web_search_tool' (uuid=b27acfe3-285b-4c21-a78b-7d9a33c8cb0b, start=1764580355.45, end=1764580355.69, dur=0.24)
    - FUNCTION 'web_search_tool' (uuid=4cabbf3e-6b3b-4fbe-8738-cdd1e04f6f0d, start=1764580355.45, end=1764580355.69, dur=0.24)
      - TOOL 'tavily_search' (uuid=7f830335-b408-4403-ba2b-7778706af73b, start=1764580355.45, end=1764580355.69, dur=0.24)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=80f693e4-ca4b-4753-859c-bc01e13113c0, start=1764580355.72, end=1764580359.61, dur=3.89)
- FUNCTION '<workflow>' (uuid=fadcbabc-77bb-4816-9e9d-29d81c18c1ea, start=1764580355.39, end=1764580359.55, dur=4.16)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=22d4640f-6b07-4e0b-986c-570e791120b3, start=1764580355.42, end=1764580356.72, dur=1.30)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=e9ee0678-516e-42b2-8de1-82c046d08c26, start=1764580356.74, end=1764580357.45, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=1f5b07a7-e718-47de-b607-0eac9992374f, start=1764580356.75, end=1764580357.44, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=2ffd61a6-9c1b-4161-b008-acfb59442790, start=1764580357.47, end=1764580359.52, dur=2.05)
- FUNCTION '<workflow>' (uuid=8744ea2e-a736-41e4-af3e-0c0361b5b797, start=1764580359.62, end=1764580367.33, dur=7.72)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=a48dd4c3-cc28-4b6e-b132-00e36c6869b3, start=1764580359.65, end=1764580360.62, dur=0.97)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=dd3dd6b6-c2d8-448d-9b1f-57743a11f1a1, start=1764580360.64, end=1764580361.37, dur=0.73)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=966ef403-5b46-47cc-97ca-52ca3c0d8588, start=1764580360.64, end=1764580361.37, dur=0.72)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=75e9ba57-5383-4c79-98bf-3391b34008c3, start=1764580361.39, end=1764580362.67, dur=1.27)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=425ba78b-9958-417b-a7b2-b5bb9a1c73b0, start=1764580362.69, end=1764580363.40, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=fd64db98-3c8f-4838-a3a7-fc1e394ddb9e, start=1764580362.69, end=1764580363.39, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=fd5331c8-916a-4b22-a99d-8e3be2c80301, start=1764580363.43, end=1764580364.74, dur=1.31)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=8901cd32-cdec-4cb1-af58-cb626b5ed96a, start=1764580364.77, end=1764580365.48, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=d4c17769-1d78-43f7-be4d-25d0cf82c6af, start=1764580364.77, end=1764580365.47, dur=0.71)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=87cc407a-0fa7-46df-b82b-5dd88ca1394e, start=1764580365.52, end=1764580367.30, dur=1.77)
- FUNCTION '<workflow>' (uuid=48461211-ca10-401d-91bd-cc476d39d007, start=1764580359.75, end=1764580365.34, dur=5.59)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=ece16db5-6aba-41b5-8718-a8d3db1d1973, start=1764580359.76, end=1764580361.12, dur=1.36)
  - TOOL 'get_memory' (uuid=da045477-b2b3-46ad-916d-1a741ed9928e, start=1764580361.14, end=1764580361.14, dur=0.00)
    - FUNCTION 'get_memory' (uuid=63a02751-3461-462f-95c9-c19ebefe6f66, start=1764580361.15, end=1764580361.41, dur=0.26)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=bd9d3aa6-9083-4b07-9766-8a65bfe157d9, start=1764580361.43, end=1764580362.25, dur=0.82)
    - TOOL 'web_search_tool' (uuid=faa54aca-5382-4d48-85ff-6320d79dc32b, start=1764580362.28, end=1764580362.53, dur=0.25)
      - FUNCTION 'web_search_tool' (uuid=83f23563-43fa-4406-9cda-81b2e7664fe6, start=1764580362.28, end=1764580362.53, dur=0.24)
        - TOOL 'tavily_search' (uuid=e9a6031d-66d5-4dea-b8f7-52624b656227, start=1764580362.29, end=1764580362.53, dur=0.24)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=f1012691-6ef2-43cb-93a4-d2f6b10a3389, start=1764580362.56, end=1764580365.31, dur=2.75)
- FUNCTION '<workflow>' (uuid=15a1ba24-9a69-4765-a0a8-4d9e36027d9e, start=1764580365.41, end=1764580375.08, dur=9.67)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=2b4b128d-f6f3-45a3-a0d0-3c29f9c4761f, start=1764580365.44, end=1764580366.45, dur=1.01)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=0dd72bd8-97b4-454a-b8c9-882dd6fa9392, start=1764580366.48, end=1764580367.18, dur=0.70)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=153855fc-6bbf-4940-a0fe-24ff26ae78f4, start=1764580366.48, end=1764580367.17, dur=0.69)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=729a178b-a801-4e83-aaa1-17554d6cd4ef, start=1764580367.21, end=1764580369.06, dur=1.86)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=33c0a30a-19cc-40da-ba78-ed74d675b3c4, start=1764580369.09, end=1764580369.80, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=e1b0156a-f05c-4ca7-acd6-b0e58aa73d06, start=1764580369.10, end=1764580369.79, dur=0.69)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=aacddd0d-8327-485f-aeae-878bd422c16d, start=1764580369.82, end=1764580371.77, dur=1.95)
  - TOOL 'web_search_tool' (uuid=19b68a67-ff24-4459-9e8e-1da7c4414bee, start=1764580371.80, end=1764580372.05, dur=0.25)
    - FUNCTION 'web_search_tool' (uuid=7b5b06bf-3ae0-4a99-aa99-e48e1e493787, start=1764580371.80, end=1764580372.05, dur=0.25)
      - TOOL 'tavily_search' (uuid=6ffbcaee-5eb0-4939-878d-6bea2bd3f176, start=1764580371.82, end=1764580372.05, dur=0.23)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=22403fa0-d097-4a32-bf94-5fe755253587, start=1764580372.09, end=1764580375.04, dur=2.95)
- FUNCTION '<workflow>' (uuid=081a7e83-f4da-425e-a508-0f6ef235571b, start=1764580367.39, end=1764580375.42, dur=8.03)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=d1d9ae82-0870-4008-ba32-305b0d715a96, start=1764580367.43, end=1764580368.34, dur=0.91)
  - TOOL 'get_memory' (uuid=04f7693c-61ff-46eb-937b-4a7537ea817e, start=1764580368.37, end=1764580368.37, dur=0.00)
    - FUNCTION 'get_memory' (uuid=69807a80-8bae-4754-a9a2-aff1e254bee7, start=1764580368.37, end=1764580368.70, dur=0.33)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=fb845127-cdbf-4e7e-94fb-bfd7387cad95, start=1764580368.73, end=1764580369.74, dur=1.02)
    - TOOL 'get_memory' (uuid=47e02d8f-fad1-4362-bc87-8e48756c8dbb, start=1764580369.77, end=1764580369.77, dur=0.00)
      - FUNCTION 'get_memory' (uuid=fed79e86-fe82-42c3-a531-c259f7255897, start=1764580369.77, end=1764580369.95, dur=0.18)
      - LLM 'meta/llama-3.3-70b-instruct' (uuid=24299624-2a19-4326-90d7-403f70345e0f, start=1764580369.98, end=1764580370.90, dur=0.93)
      - TOOL 'wix_retriever_tool_with_rerank' (uuid=65af3292-d279-407c-a041-6c17ae9711bf, start=1764580370.93, end=1764580371.65, dur=0.72)
        - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=83ec5896-dab7-4d93-8f50-0440a5c4a176, start=1764580370.93, end=1764580371.64, dur=0.71)
      - LLM 'meta/llama-3.3-70b-instruct' (uuid=0e006fbd-c0d3-4946-aae8-adb74241b36c, start=1764580371.69, end=1764580372.94, dur=1.25)
      - TOOL 'web_search_tool' (uuid=e7c47742-a1b5-40e8-b25b-25601e21714f, start=1764580372.97, end=1764580373.23, dur=0.25)
        - FUNCTION 'web_search_tool' (uuid=30f67a56-b4fa-468c-8afa-f72babe2f054, start=1764580372.98, end=1764580373.22, dur=0.24)
          - TOOL 'tavily_search' (uuid=58ab5570-13ec-4de0-a60f-5eed994184eb, start=1764580372.98, end=1764580373.22, dur=0.24)
      - LLM 'meta/llama-3.3-70b-instruct' (uuid=dc3960c2-cceb-45a8-a143-d4bebc17f413, start=1764580373.26, end=1764580375.39, dur=2.12)
- FUNCTION '<workflow>' (uuid=5d9630c0-df4d-4445-9ea4-7172496bdf40, start=1764580375.16, end=1764580379.80, dur=4.64)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=6757de87-5006-48a4-92f6-99e2fd47b706, start=1764580375.21, end=1764580376.19, dur=0.98)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=a5a9c20c-2727-4fc1-af14-efd0aacf1ef6, start=1764580376.21, end=1764580377.17, dur=0.96)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=fe02f907-0149-46da-b816-af631bbd619e, start=1764580376.21, end=1764580377.17, dur=0.96)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=d3f7c48b-bfb7-4b96-9685-c7e12f05cb9f, start=1764580377.20, end=1764580379.78, dur=2.58)
- FUNCTION '<workflow>' (uuid=87d461a1-4a22-4274-a794-c597742e0714, start=1764580375.48, end=1764580379.49, dur=4.01)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=3572a579-d5c1-4edd-aa5d-0812506a2910, start=1764580375.50, end=1764580376.70, dur=1.21)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=edc37616-c194-49d4-96c2-f88822b0e826, start=1764580376.72, end=1764580377.46, dur=0.74)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=60ac1672-6cf1-48e8-a43f-232c8ea08e6e, start=1764580376.72, end=1764580377.46, dur=0.74)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=a88eafa5-7978-4c05-8ade-b27a719719d5, start=1764580377.49, end=1764580379.46, dur=1.98)
- FUNCTION '<workflow>' (uuid=e358c299-60c9-4982-b1fe-1799afb69872, start=1764580379.53, end=1764580387.91, dur=8.38)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=7f0944a7-fccb-4ef7-b239-3a3de6effd58, start=1764580379.55, end=1764580380.52, dur=0.97)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=00194c4d-5ad1-4edb-aec4-c3a329575942, start=1764580380.55, end=1764580381.25, dur=0.70)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=f05595b0-1681-43f8-bf93-abf1e1d45a78, start=1764580380.55, end=1764580381.24, dur=0.69)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=d4c752e7-e7f6-47bc-b6f8-e5cd47714614, start=1764580381.28, end=1764580382.34, dur=1.05)
  - TOOL 'get_memory' (uuid=2fa08b70-5f0d-4a76-b253-18dedd15ff88, start=1764580382.36, end=1764580382.36, dur=0.00)
    - FUNCTION 'get_memory' (uuid=9c66b270-b35f-401f-b6d0-c1af2517b672, start=1764580382.37, end=1764580382.61, dur=0.25)
    - LLM 'meta/llama-3.3-70b-instruct' (uuid=587ada35-8b32-4522-9dff-ea46ac3485de, start=1764580382.65, end=1764580383.81, dur=1.16)
    - TOOL 'get_memory' (uuid=98520848-b306-4171-a290-8c245a964fbc, start=1764580383.83, end=1764580383.83, dur=0.00)
      - FUNCTION 'get_memory' (uuid=362f75c8-6339-48d0-b42f-63d2bbf52677, start=1764580383.83, end=1764580384.03, dur=0.19)
      - LLM 'meta/llama-3.3-70b-instruct' (uuid=73e2df07-1344-4fbe-ba1a-c3a63fdfcee9, start=1764580384.06, end=1764580385.61, dur=1.55)
      - TOOL 'get_memory' (uuid=0cfefd99-5b24-4f55-ab16-2450a3580366, start=1764580385.65, end=1764580385.84, dur=0.19)
        - FUNCTION 'get_memory' (uuid=394bb676-3baa-4c46-ac58-8280811f3789, start=1764580385.65, end=1764580385.84, dur=0.18)
      - LLM 'meta/llama-3.3-70b-instruct' (uuid=66bc7212-b6b8-4d28-8f67-cf99e2436c9d, start=1764580385.88, end=1764580387.87, dur=1.99)
- FUNCTION '<workflow>' (uuid=5b6635a4-791b-43b0-82be-4d065bd03b47, start=1764580379.85, end=1764580384.29, dur=4.44)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=44ecf5e3-4f15-4c4b-b275-58b650fcc586, start=1764580379.87, end=1764580381.48, dur=1.60)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=3f2183d1-846f-4e31-9036-94ec261f3803, start=1764580381.50, end=1764580382.20, dur=0.71)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=d38d59e8-2c82-451a-a53d-506f5bec6fef, start=1764580381.50, end=1764580382.20, dur=0.70)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=ce9670fe-1660-48d1-aa0d-5b21053d23ec, start=1764580382.22, end=1764580384.27, dur=2.04)
- FUNCTION '<workflow>' (uuid=05d0014e-f321-42cb-ab0b-4b293f175ff8, start=1764580384.34, end=1764580387.51, dur=3.17)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=3cb7ba08-2069-4bef-9959-357c3b2deaf1, start=1764580384.37, end=1764580385.12, dur=0.75)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=71085c31-abc1-488f-a4af-72a7ce822196, start=1764580385.15, end=1764580385.89, dur=0.75)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=6566e5ad-bdda-4f53-a690-f3cbd689559b, start=1764580385.15, end=1764580385.87, dur=0.72)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=ba3ee2d2-c53c-479e-a9c9-d46aaf7e1391, start=1764580385.92, end=1764580387.49, dur=1.57)
- FUNCTION '<workflow>' (uuid=f558fd74-e3b9-4197-89ec-7a3cf1568b31, start=1764580387.56, end=1764580391.84, dur=4.28)
  - LLM 'meta/llama-3.3-70b-instruct' (uuid=2766eaa4-3cd5-411c-84e3-cd1dcd1a9188, start=1764580387.59, end=1764580388.91, dur=1.32)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=33030727-1572-49eb-b9fd-9287d55c2200, start=1764580388.93, end=1764580389.88, dur=0.95)
