


=== Multi-Example Nested Call Profiling Report ===
Total calls (across all examples): 317

-- Concurrency Distribution (all examples) --
p50=4.0, p90=5.0, p95=6.0, p99=6.0
  - TOOL 'web_search_tool' (uuid=62d0b583-7b84-4841-b816-67324d50cc97, start=1765260093.22, end=1765260094.41, dur=1.19)
    - FUNCTION 'web_search_tool' (uuid=8c1d1875-4743-464a-aef2-5fb389555245, start=1765260093.22, end=1765260094.41, dur=1.19)
      - TOOL 'tavily_search' (uuid=af090acf-443c-4dba-a6ce-c43a64dd7be8, start=1765260093.23, end=1765260094.41, dur=1.18)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=555b4bb7-63d6-4134-bcdf-23dd5f2f7e65, start=1765260094.44, end=1765260096.43, dur=1.99)
- FUNCTION '<workflow>' (uuid=98fa5f8f-bb07-4190-8752-40041a7a75c5, start=1765260089.17, end=1765260098.05, dur=8.88)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=fa04723a-c8ca-4b0a-b5b4-1289a74ad893, start=1765260089.19, end=1765260090.23, dur=1.04)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=8b9cea18-0f68-47b5-9641-d93df0d942ba, start=1765260090.26, end=1765260091.55, dur=1.29)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=74303d74-f318-4ca7-91de-021c2688014e, start=1765260090.26, end=1765260091.54, dur=1.28)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=2f5996df-6116-4824-8b50-ba04b2591cfd, start=1765260091.56, end=1765260098.03, dur=6.46)
- FUNCTION '<workflow>' (uuid=6cf13897-5b0f-4a95-9b1f-8255fa9b4b7e, start=1765260096.52, end=1765260101.98, dur=5.45)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=946462f1-e910-4615-82be-335d512fc43e, start=1765260096.54, end=1765260097.53, dur=0.99)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=0ec815aa-58f7-4b35-a2aa-7dfdc0daa239, start=1765260097.55, end=1765260098.81, dur=1.26)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=0d8bd6a7-af27-43bf-af2b-d5c89a6a8944, start=1765260097.55, end=1765260098.80, dur=1.25)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=e66c9dff-27bf-4ddb-a943-3e89e7a01dcb, start=1765260098.84, end=1765260101.95, dur=3.11)
- FUNCTION '<workflow>' (uuid=6d217637-4513-44e7-a840-0ba8aea6ed8c, start=1765260098.09, end=1765260103.50, dur=5.41)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=2686e07c-96f7-41b0-9420-314a30c02d43, start=1765260098.11, end=1765260099.70, dur=1.59)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=189bdd4f-d191-4eb2-99ef-7b7e9f09beb7, start=1765260099.72, end=1765260100.46, dur=0.73)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=ec6db73d-b9aa-4ca9-98e6-add23b1bc7cb, start=1765260099.72, end=1765260100.45, dur=0.72)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=356de082-558a-4a1c-8552-cf3e7f7b8a03, start=1765260100.48, end=1765260103.48, dur=3.00)
- FUNCTION '<workflow>' (uuid=b42d046a-4abb-4f7f-902f-9f8ff0cca5cf, start=1765260102.03, end=1765260111.18, dur=9.15)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=6bc80476-38a0-4c15-810f-a3683e813a96, start=1765260102.05, end=1765260103.70, dur=1.65)
  - TOOL 'get_memory' (uuid=09fff599-c547-4507-9e68-7999638a8a7d, start=1765260103.71, end=1765260104.08, dur=0.36)
    - FUNCTION 'get_memory' (uuid=d6748de2-b0f7-4104-b96d-2669382c68e5, start=1765260103.72, end=1765260104.08, dur=0.36)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=1e649247-0f14-4b43-a901-d13af6f0d9de, start=1765260104.10, end=1765260105.68, dur=1.58)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=8000ca2a-6d6e-4552-8517-9d3f1a109b18, start=1765260105.70, end=1765260106.50, dur=0.80)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=39fcf20e-6896-4efd-a31b-b4db03a1a4ec, start=1765260105.71, end=1765260106.49, dur=0.78)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=687873e2-7ef6-4c1d-8e39-f4654dc88908, start=1765260106.52, end=1765260111.16, dur=4.64)
- FUNCTION '<workflow>' (uuid=6a4f431d-1975-4f55-b3bf-2e2d47c00dc8, start=1765260103.56, end=1765260109.43, dur=5.88)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=705163e6-f4e8-471e-8510-aa58858d1c48, start=1765260103.57, end=1765260105.10, dur=1.53)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=f3c091fa-aa36-4c9f-98e4-f79e6d8091ad, start=1765260105.12, end=1765260106.17, dur=1.05)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=09a6de91-91b8-46e7-8aeb-ee915e0715e2, start=1765260105.12, end=1765260106.16, dur=1.04)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=cc378d33-f84f-491a-8cd1-e52b0e470e8a, start=1765260106.19, end=1765260109.41, dur=3.22)
- FUNCTION '<workflow>' (uuid=41ea9f50-9bae-48ca-a049-f39d80ba2857, start=1765260109.49, end=1765260114.17, dur=4.69)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=a1fb4e2c-a32e-4ced-8a07-003e00ef40ec, start=1765260109.51, end=1765260110.65, dur=1.14)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=f59b91b1-11fc-4a57-91e1-3108d9a392b3, start=1765260110.67, end=1765260111.49, dur=0.82)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=df06b082-480e-4e91-8deb-316555eaef12, start=1765260110.67, end=1765260111.48, dur=0.81)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=da45c3a1-05cd-4b4d-8ead-cc16a5e9417f, start=1765260111.52, end=1765260114.15, dur=2.64)
- FUNCTION '<workflow>' (uuid=87649c61-a79c-47ac-b8fe-dff8f7dafcc0, start=1765260111.24, end=1765260121.79, dur=10.55)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=fc4e3bc0-4d69-422e-a5e0-89b288e30f51, start=1765260111.26, end=1765260112.42, dur=1.16)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=2b81fd05-2f8f-4187-9598-afc7c17d1936, start=1765260112.44, end=1765260113.24, dur=0.80)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=c1685c62-43f6-4950-ad2f-4991f2a04d79, start=1765260112.44, end=1765260113.23, dur=0.79)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=c02fe970-f9ba-40f1-818f-b95ea2a99b42, start=1765260113.26, end=1765260114.89, dur=1.63)
  - TOOL 'web_search_tool' (uuid=af3db148-5677-4a4a-ae51-8d7db51e5f97, start=1765260114.91, end=1765260115.98, dur=1.07)
    - FUNCTION 'web_search_tool' (uuid=0da21761-8b20-456f-9cf6-3e0b9438c60a, start=1765260114.91, end=1765260115.98, dur=1.07)
      - TOOL 'tavily_search' (uuid=a8b526b4-230c-491c-b15b-1bf0a83c55cf, start=1765260114.91, end=1765260115.98, dur=1.06)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=71639e8a-a973-41b5-91c0-f7a167f2237f, start=1765260116.00, end=1765260118.41, dur=2.41)
  - TOOL 'add_memory' (uuid=2d156a41-044a-48ad-9acc-647fcbe48a1c, start=1765260118.44, end=1765260118.87, dur=0.43)
    - FUNCTION 'add_memory' (uuid=c8251605-be77-4fc2-8be3-cce19b0a8c05, start=1765260118.44, end=1765260118.87, dur=0.43)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=a092da59-55db-4cf7-8aa4-b49a3ae7779a, start=1765260118.90, end=1765260121.76, dur=2.85)
- FUNCTION '<workflow>' (uuid=44fde4d2-7ec9-495f-8822-47af1819f0cb, start=1765260114.22, end=1765260120.29, dur=6.07)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=b76b9c8a-9559-46e5-b128-dbcbcdce82b8, start=1765260114.23, end=1765260115.71, dur=1.47)
  - TOOL 'web_search_tool' (uuid=aa63e959-e251-4f90-acc8-47a7fbe4d49a, start=1765260115.72, end=1765260116.58, dur=0.86)
    - FUNCTION 'web_search_tool' (uuid=a72e53f7-c5fd-4ee9-bfd7-6be614d3c9ec, start=1765260115.72, end=1765260116.58, dur=0.86)
      - TOOL 'tavily_search' (uuid=1ceaed33-062d-49be-8119-ba6b34676d44, start=1765260115.72, end=1765260116.58, dur=0.85)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=f8e919f9-f45e-41a6-830b-acdbe45d793f, start=1765260116.59, end=1765260120.28, dur=3.69)
- FUNCTION '<workflow>' (uuid=43a5e071-9601-410c-b708-947e09175977, start=1765260120.34, end=1765260126.18, dur=5.84)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=870eaaf1-edbd-4755-bbeb-d798c86b2bd6, start=1765260120.35, end=1765260121.92, dur=1.56)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=730536be-4a1c-46a0-af52-50a01acc1662, start=1765260121.93, end=1765260122.70, dur=0.76)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=8d3a60b9-e0c1-4078-8427-ca0710ba9263, start=1765260121.94, end=1765260122.69, dur=0.75)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=f2463893-19b1-4ac1-9664-7556c3d78a65, start=1765260122.72, end=1765260126.15, dur=3.43)
- FUNCTION '<workflow>' (uuid=11429d16-f75d-4a1b-8580-4d6110391e95, start=1765260121.86, end=1765260128.98, dur=7.12)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=038f7f56-926c-46ae-b44a-69552ba04c2b, start=1765260121.88, end=1765260123.40, dur=1.52)
  - TOOL 'get_memory' (uuid=95272a06-039f-40eb-8c83-0540fd68212c, start=1765260123.42, end=1765260123.63, dur=0.21)
    - FUNCTION 'get_memory' (uuid=352bfef7-d429-4d52-8576-6878eb8b1f5a, start=1765260123.42, end=1765260123.63, dur=0.21)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=acaddb05-4c05-4704-8d92-87ec44548704, start=1765260123.65, end=1765260125.05, dur=1.40)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=39a06112-c465-4845-8c65-2066fe79b0dd, start=1765260125.08, end=1765260125.87, dur=0.78)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=a2a5fc71-ec59-4f0b-b608-0370da1c476c, start=1765260125.08, end=1765260125.86, dur=0.77)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=db60272a-0b0b-40d7-a921-f9d25b34b322, start=1765260125.90, end=1765260128.95, dur=3.05)
- FUNCTION '<workflow>' (uuid=6ae27e55-1a48-4b92-ab08-0d3118bd1d3e, start=1765260126.23, end=1765260142.20, dur=15.97)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=273d373e-31bb-47f1-a092-c315502fc9e5, start=1765260126.25, end=1765260136.59, dur=10.34)
  - TOOL 'get_memory' (uuid=c18bd840-3b9b-4965-ad9e-eec8fe593f90, start=1765260136.62, end=1765260136.99, dur=0.37)
    - FUNCTION 'get_memory' (uuid=a0a3ff90-2a83-424d-b8cd-2aab95e20486, start=1765260136.62, end=1765260136.99, dur=0.37)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=701e11e5-bb0e-47ac-b834-e92023fef20a, start=1765260137.02, end=1765260138.38, dur=1.36)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=9388728d-a4fd-4940-bc92-b0caf9d3475f, start=1765260138.40, end=1765260139.16, dur=0.76)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=c6990509-dade-423c-bcf6-35eec90f8d30, start=1765260138.41, end=1765260139.15, dur=0.75)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=f5ab56bb-0ab2-4fa1-a908-885bb420fcb1, start=1765260139.19, end=1765260142.17, dur=2.98)
- FUNCTION '<workflow>' (uuid=7d9b8637-779b-4196-9bae-b5e54cd1d987, start=1765260129.04, end=1765260132.91, dur=3.87)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=b6b36956-7f3c-4a30-8f08-9d492c70e037, start=1765260129.06, end=1765260130.25, dur=1.19)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=a148b5e1-a6c4-4437-a1a4-98ed43db8b85, start=1765260130.27, end=1765260131.15, dur=0.88)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=7dd7144a-9005-44ae-82be-ee62ad6a2c5b, start=1765260130.27, end=1765260131.14, dur=0.87)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=f87132f4-1325-4348-b6c1-843db011f24f, start=1765260131.18, end=1765260132.89, dur=1.70)
- FUNCTION '<workflow>' (uuid=a8c7e0ee-1aa6-4cd2-afc3-169c63827f5e, start=1765260132.95, end=1765260137.74, dur=4.79)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=9feeff5e-1eb6-4c46-af2b-4198edbba66c, start=1765260132.98, end=1765260133.92, dur=0.94)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=c7005ca2-a692-46eb-aad3-27cef5837360, start=1765260133.95, end=1765260134.76, dur=0.81)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=bdf15d73-c860-423b-b667-7b989da0637f, start=1765260133.95, end=1765260134.75, dur=0.80)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=b110cc18-48de-4470-b657-75962c13bb05, start=1765260134.79, end=1765260137.71, dur=2.92)
- FUNCTION '<workflow>' (uuid=50c9844f-a95c-4545-bc1d-cf07c77c3884, start=1765260137.79, end=1765260147.04, dur=9.25)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=0c3105fa-6596-45aa-9ec6-bd66a8db3337, start=1765260137.82, end=1765260140.46, dur=2.65)
  - TOOL 'get_memory' (uuid=659fe951-ff38-4738-ad52-d941f1c357ad, start=1765260140.50, end=1765260140.75, dur=0.25)
    - FUNCTION 'get_memory' (uuid=336bfef0-e805-4814-9efc-c4b4526646c9, start=1765260140.50, end=1765260140.75, dur=0.25)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=48dc37f2-245a-481e-a6de-c5a524f75230, start=1765260140.77, end=1765260142.25, dur=1.47)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=d8c33669-dac7-446d-a9b6-fdcf3305f58a, start=1765260142.28, end=1765260143.17, dur=0.89)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=0fa93632-5a07-4153-9f89-75399a38d741, start=1765260142.28, end=1765260143.17, dur=0.88)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=68167920-074e-4e93-a3d1-292702f767b0, start=1765260143.20, end=1765260147.01, dur=3.81)
- FUNCTION '<workflow>' (uuid=647466c4-3d4f-49a4-8c15-1551642406be, start=1765260142.86, end=1765260147.46, dur=4.61)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=c9a576b8-1024-4c79-ad48-5bd947ebef20, start=1765260142.88, end=1765260144.25, dur=1.37)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=11fd166f-7e9e-4ae5-b9fe-bf10d2fcc4d2, start=1765260144.27, end=1765260145.06, dur=0.79)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=468c2ac8-e164-4d90-a33b-e7ed0f6b5c1e, start=1765260144.27, end=1765260145.05, dur=0.78)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=a6f74266-e469-4063-b898-efa313c3e9ec, start=1765260145.08, end=1765260147.44, dur=2.36)
- FUNCTION '<workflow>' (uuid=1f70cc18-365d-41a3-b5cd-a9b342fc0e27, start=1765260147.11, end=1765260154.36, dur=7.25)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=4e4c68c8-5b92-440f-9e8a-58ee732cd698, start=1765260147.14, end=1765260148.47, dur=1.34)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=45f5d6f0-2d35-4a53-98f8-328584d9d568, start=1765260148.50, end=1765260149.48, dur=0.98)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=8def64d6-ae2f-4c34-b4e3-a4a494c21cba, start=1765260148.50, end=1765260149.47, dur=0.97)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=9fcccae7-9527-4ea5-a648-753926ae8d11, start=1765260149.51, end=1765260154.33, dur=4.82)
- FUNCTION '<workflow>' (uuid=6cc58ba9-fd49-4a13-962e-7c760adedd4d, start=1765260147.51, end=1765260152.51, dur=5.00)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=bcb13bc2-f888-4ed1-b40d-04bda988e37e, start=1765260147.53, end=1765260149.02, dur=1.48)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=d6724de2-8cbe-4920-954f-2822bd44a5bf, start=1765260149.03, end=1765260149.80, dur=0.77)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=9c77cc05-3d7e-462b-853f-24f17e0409dc, start=1765260149.03, end=1765260149.79, dur=0.76)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=dd08ce5a-9f18-4004-af6c-5c51f864f175, start=1765260149.83, end=1765260152.48, dur=2.65)
- FUNCTION '<workflow>' (uuid=06609935-4c1e-4f17-825f-b380821271b5, start=1765260152.55, end=1765260162.26, dur=9.72)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=dcd0669f-0196-4067-971f-de8774509e4c, start=1765260152.57, end=1765260153.84, dur=1.27)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=4bfceab9-d77f-4545-9d11-39f96bf9aecb, start=1765260153.86, end=1765260154.67, dur=0.80)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=1e0e1d11-9daa-4938-9ba8-956fa731ae93, start=1765260153.86, end=1765260154.66, dur=0.80)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=8e09b0c5-0b31-4341-bf35-1945a89c3efc, start=1765260154.69, end=1765260157.73, dur=3.04)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=a1c40524-b9cc-4d03-904b-7932abadcad3, start=1765260157.75, end=1765260158.55, dur=0.80)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=75788bcd-9aad-4413-b397-f8b6fc961ec3, start=1765260157.75, end=1765260158.54, dur=0.79)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=7e637fa4-97c8-443c-9107-53ee67fa4b18, start=1765260158.58, end=1765260162.23, dur=3.65)
- FUNCTION '<workflow>' (uuid=bc03a719-3a95-48d4-9d14-27beff2095f2, start=1765260154.41, end=1765260173.17, dur=18.76)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=7a7c7bf3-72e0-4bab-b9c7-a3d124c3e34c, start=1765260154.42, end=1765260155.67, dur=1.25)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=ad758585-9ccf-4bc5-938b-8d8af72c96c5, start=1765260157.18, end=1765260158.25, dur=1.07)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=5e7630cf-091c-4327-a581-48e7f467dc84, start=1765260157.18, end=1765260158.24, dur=1.06)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=fc455a44-7bdd-4784-83e7-852c9c777fa1, start=1765260158.27, end=1765260169.85, dur=11.58)
  - TOOL 'web_search_tool' (uuid=e0ac430d-033d-4f0b-a85c-0e6516827dfe, start=1765260169.87, end=1765260171.10, dur=1.23)
    - FUNCTION 'web_search_tool' (uuid=1eb2f1e2-b83a-4c9a-aabc-5eea76f7d182, start=1765260169.88, end=1765260171.10, dur=1.22)
      - TOOL 'tavily_search' (uuid=2ab5c557-2778-4bab-9c12-da9df7c1cea9, start=1765260169.88, end=1765260171.10, dur=1.22)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=4781120f-c498-4864-bbed-1545525836d0, start=1765260171.11, end=1765260173.15, dur=2.04)
- FUNCTION '<workflow>' (uuid=23d1ed16-74d0-4ce6-bc9d-ced0bcf15715, start=1765260162.34, end=1765260166.41, dur=4.07)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=1b97329d-b230-408e-921e-98e17a596344, start=1765260162.37, end=1765260163.49, dur=1.12)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=8f7f7f9e-d239-491d-8702-97175356409c, start=1765260163.51, end=1765260164.24, dur=0.72)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=94f34f30-2bd0-40af-b21e-0a4a08f96b0a, start=1765260163.52, end=1765260164.23, dur=0.72)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=bbf56b0e-a912-4cbb-bd9e-e49f3d9d79ef, start=1765260164.26, end=1765260166.39, dur=2.13)
- FUNCTION '<workflow>' (uuid=8e0ccfe7-94dd-4a21-873f-a792aa849905, start=1765260166.45, end=1765260174.56, dur=8.10)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=6d840199-1acc-4c9f-99a7-963bff25b21e, start=1765260166.47, end=1765260170.63, dur=4.16)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=421014e4-4190-445c-b09a-2dc4866b7835, start=1765260170.66, end=1765260171.41, dur=0.75)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=3d446814-1a7e-4bc8-b29a-7e4a0cc01ee8, start=1765260170.66, end=1765260171.40, dur=0.74)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=37e1b6b5-4079-448d-8b9c-63b7c9eca887, start=1765260171.43, end=1765260174.52, dur=3.09)
- FUNCTION '<workflow>' (uuid=3b3b6e88-eb7b-4df7-b010-c85b20cb2a8c, start=1765260173.23, end=1765260177.55, dur=4.32)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=6a9b5a48-a6c8-4423-b26e-373cf8769cca, start=1765260173.25, end=1765260174.84, dur=1.59)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=3b5ff80f-6540-4fac-bc8c-cd28948bba56, start=1765260174.86, end=1765260175.65, dur=0.79)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=0ba44090-daa3-4bd8-8461-9f000f2ca70e, start=1765260174.87, end=1765260175.64, dur=0.78)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=8a9dcf99-f7f9-4b69-8ae7-d5bd06fb1e94, start=1765260175.68, end=1765260177.53, dur=1.86)
- FUNCTION '<workflow>' (uuid=98c04dab-c630-4808-a731-27cba0e04604, start=1765260174.61, end=1765260179.66, dur=5.05)
  - LLM 'qwen/qwen3-next-80b-a3b-instruct' (uuid=f0c5015d-afcc-4d44-b0bf-e1aba967a37c, start=1765260174.63, end=1765260175.76, dur=1.13)
  - TOOL 'wix_retriever_tool_with_rerank' (uuid=30481eae-de9a-4eaf-ac98-ccfe06dced13, start=1765260175.78, end=1765260176.52, dur=0.74)
    - FUNCTION 'wix_retriever_tool_with_rerank' (uuid=6d3fa637-0ba1-4124-8928-097308118384, start=1765260175.78, end=1765260176.51, dur=0.74)
